Running model 0, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 5
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 6         | 357500   | 2924.897919  | 0.551720          |                     | 1098.919678     |
PROGRESS: | 6         | 367400   | 2935.054455  | 0.552079          |                     | 976.283875      |
PROGRESS: | 6         | 377000   | 2945.061610  | 0.552204          |                     | 957.778137      |
PROGRESS: | 6         | 387900   | 2955.069871  | 0.552292          |                     | 1089.100342     |
PROGRESS: | 6         | 398400   | 2965.159120  | 0.552289          |                     | 1040.711792     |
PROGRESS: | 6         | 409400   | 2975.230594  | 0.552421          |                     | 1092.193604     |
PROGRESS: | 6         | 419700   | 2985.892141  | 0.552511          |                     | 966.088867      |
PROGRESS: | 6         | 427600   | 2995.903006  | 0.552748          |                     | 789.142456      |
PROGRESS: | 6         | 437700   | 3005.917457  | 0.552952          |                     | 1008.542786     |
PROGRESS: | 6         | 448200   | 3015.919867  | 0.553289          |                     | 1049.747070     |
PROGRESS: | 6         | 458900   | 3025.992010  | 0.553476          |                     | 1062.335815     |
PROGRESS: | 6         | 469900   | 3036.241330  | 0.553494          |                     | 1073.241943     |
PROGRESS: | 6         | 480100   | 3046.316054  | 0.553722          |                     | 1012.434753     |
PROGRESS: | 6         | 484700   | 3061.977172  | 0.553710          | 0.453367            | 293.721222      |
PROGRESS: | 7         | 10800    | 3072.110597  | 0.571667          |                     | 1078.631836     |
PROGRESS: | 7         | 21800    | 3082.111333  | 0.565367          |                     | 1099.918823     |
PROGRESS: | 7         | 32000    | 3092.159843  | 0.563594          |                     | 1015.076050     |
PROGRESS: | 7         | 42700    | 3102.202932  | 0.561756          |                     | 1065.410889     |
PROGRESS: | 7         | 53500    | 3112.209147  | 0.562505          |                     | 1079.327515     |
PROGRESS: | 7         | 63400    | 3122.297465  | 0.562918          |                     | 981.333069      |
PROGRESS: | 7         | 74300    | 3132.333294  | 0.563069          |                     | 1086.108643     |
PROGRESS: | 7         | 84100    | 3142.403126  | 0.562521          |                     | 973.203918      |
PROGRESS: | 7         | 94200    | 3152.452925  | 0.562919          |                     | 1004.994995     |
PROGRESS: | 7         | 105000   | 3162.462068  | 0.562000          |                     | 1079.013672     |
PROGRESS: | 7         | 115900   | 3172.499710  | 0.562174          |                     | 1085.912231     |
PROGRESS: | 7         | 126200   | 3182.547234  | 0.562290          |                     | 1025.128174     |
PROGRESS: | 7         | 137200   | 3192.611324  | 0.562879          |                     | 1095.340698     |
PROGRESS: | 7         | 147500   | 3202.642045  | 0.562936          |                     | 1024.644043     |
PROGRESS: | 7         | 158000   | 3212.728333  | 0.562101          |                     | 1041.017212     |
PROGRESS: | 7         | 167700   | 3222.753617  | 0.561843          |                     | 967.553711      |
PROGRESS: | 7         | 174200   | 3232.763374  | 0.561998          |                     | 649.366333      |
PROGRESS: | 7         | 185100   | 3242.786641  | 0.561507          |                     | 1087.469727     |
PROGRESS: | 7         | 195400   | 3252.858143  | 0.561725          |                     | 1023.545532     |
PROGRESS: | 7         | 205500   | 3262.880337  | 0.562073          |                     | 1006.915222     |
PROGRESS: | 7         | 216600   | 3272.941609  | 0.562036          |                     | 1103.240234     |
PROGRESS: | 7         | 227400   | 3282.971306  | 0.562084          |                     | 1076.802490     |
PROGRESS: | 7         | 237300   | 3293.041030  | 0.561938          |                     | 983.144897      |
PROGRESS: | 7         | 247600   | 3303.066694  | 0.561781          |                     | 1027.363525     |
PROGRESS: | 7         | 258500   | 3313.143215  | 0.561849          |                     | 1081.722534     |
PROGRESS: | 7         | 268100   | 3323.159297  | 0.562029          |                     | 958.458618      |
PROGRESS: | 7         | 279100   | 3333.176508  | 0.561967          |                     | 1098.110107     |
PROGRESS: | 7         | 289800   | 3343.215410  | 0.562381          |                     | 1065.853271     |
PROGRESS: | 7         | 300800   | 3353.266081  | 0.562490          |                     | 1094.454468     |
PROGRESS: | 7         | 311400   | 3363.288806  | 0.562633          |                     | 1057.596558     |
PROGRESS: | 7         | 322300   | 3373.311771  | 0.562957          |                     | 1087.502441     |
PROGRESS: | 7         | 333400   | 3383.388144  | 0.563140          |                     | 1101.587158     |
PROGRESS: | 7         | 344400   | 3393.389694  | 0.563328          |                     | 1099.829346     |
PROGRESS: | 7         | 354900   | 3403.465743  | 0.563770          |                     | 1042.074951     |
PROGRESS: | 7         | 365900   | 3413.549562  | 0.564045          |                     | 1090.856812     |
PROGRESS: | 7         | 376300   | 3423.592577  | 0.564239          |                     | 1035.545654     |
PROGRESS: | 7         | 386600   | 3433.654534  | 0.564330          |                     | 1023.657898     |
PROGRESS: | 7         | 397500   | 3443.680074  | 0.564350          |                     | 1087.223022     |
PROGRESS: | 7         | 408600   | 3453.764667  | 0.564317          |                     | 1100.688965     |
PROGRESS: | 7         | 419500   | 3463.843503  | 0.564391          |                     | 1081.473877     |
PROGRESS: | 7         | 430000   | 3473.884247  | 0.564619          |                     | 1045.739380     |
PROGRESS: | 7         | 440500   | 3483.915768  | 0.564935          |                     | 1046.700806     |
PROGRESS: | 7         | 451300   | 3493.923476  | 0.565116          |                     | 1079.168213     |
PROGRESS: | 7         | 461300   | 3504.000056  | 0.565103          |                     | 992.400208      |
PROGRESS: | 7         | 472200   | 3514.014301  | 0.565292          |                     | 1088.449585     |
PROGRESS: | 7         | 483100   | 3524.081357  | 0.565458          |                     | 1082.739502     |
PROGRESS: | 7         | 484700   | 3535.433548  | 0.565467          | 0.457959            | 141.838699      |
PROGRESS: | 8         | 8700     | 3545.663255  | 0.578736          |                     | 868.686462      |
PROGRESS: | 8         | 18100    | 3555.700925  | 0.572486          |                     | 936.472107      |
PROGRESS: | 8         | 28100    | 3565.812495  | 0.572883          |                     | 999.185791      |
PROGRESS: | 8         | 38000    | 3575.835126  | 0.571790          |                     | 987.401672      |
PROGRESS: | 8         | 47800    | 3585.784844  | 0.572406          |                     | 975.177246      |
PROGRESS: | 8         | 58000    | 3595.808110  | 0.572983          |                     | 1017.632507     |
PROGRESS: | 8         | 66300    | 3605.879327  | 0.572036          |                     | 824.130615      |
PROGRESS: | 8         | 75700    | 3615.972677  | 0.571797          |                     | 931.306274      |
PROGRESS: | 8         | 85800    | 3625.973452  | 0.571061          |                     | 1009.922058     |
PROGRESS: | 8         | 96600    | 3636.046098  | 0.570745          |                     | 1072.210815     |
PROGRESS: | 8         | 107200   | 3646.083826  | 0.570653          |                     | 1056.015869     |
PROGRESS: | 8         | 117700   | 3656.177513  | 0.570773          |                     | 1040.253906     |
PROGRESS: | 8         | 128300   | 3666.189115  | 0.570125          |                     | 1058.771729     |
PROGRESS: | 8         | 138500   | 3676.216268  | 0.570960          |                     | 1017.237915     |
PROGRESS: | 8         | 149500   | 3686.261479  | 0.571271          |                     | 1095.049316     |
PROGRESS: | 8         | 160600   | 3696.323252  | 0.571027          |                     | 1103.185059     |
PROGRESS: | 8         | 170300   | 3706.348716  | 0.570816          |                     | 967.536377      |
PROGRESS: | 8         | 181300   | 3716.397261  | 0.570375          |                     | 1094.685913     |
PROGRESS: | 8         | 191900   | 3726.409925  | 0.570099          |                     | 1058.660278     |
PROGRESS: | 8         | 202600   | 3736.552540  | 0.570395          |                     | 1064.366333     |
PROGRESS: | 8         | 212400   | 3746.470298  | 0.570546          |                     | 979.270142      |
PROGRESS: | 8         | 223300   | 3756.519737  | 0.570555          |                     | 1084.637817     |
PROGRESS: | 8         | 234300   | 3766.569350  | 0.570277          |                     | 1094.569336     |
PROGRESS: | 8         | 245100   | 3776.600838  | 0.570188          |                     | 1076.609985     |
PROGRESS: | 8         | 255700   | 3786.655110  | 0.569953          |                     | 1054.278198     |
PROGRESS: | 8         | 266400   | 3796.685996  | 0.570342          |                     | 1066.705444     |
PROGRESS: | 8         | 277300   | 3806.776860  | 0.570563          |                     | 1080.184937     |
PROGRESS: | 8         | 287600   | 3816.889147  | 0.570831          |                     | 1026.734253     |
PROGRESS: | 8         | 296600   | 3826.971901  | 0.570792          |                     | 893.590393      |
PROGRESS: | 8         | 306700   | 3836.946896  | 0.570916          |                     | 1003.327942     |
PROGRESS: | 8         | 315700   | 3847.168064  | 0.571039          |                     | 898.194519      |
PROGRESS: | 8         | 323900   | 3857.124099  | 0.571077          |                     | 815.819031      |
PROGRESS: | 8         | 334500   | 3867.026342  | 0.571205          |                     | 1059.142456     |
PROGRESS: | 8         | 344100   | 3877.038758  | 0.571241          |                     | 958.809631      |
PROGRESS: | 8         | 354800   | 3887.087679  | 0.571694          |                     | 1064.790771     |
PROGRESS: | 8         | 365600   | 3897.149338  | 0.571945          |                     | 1073.381836     |
PROGRESS: | 8         | 376200   | 3907.210466  | 0.572238          |                     | 1053.559570     |
PROGRESS: | 8         | 385600   | 3917.285908  | 0.572280          |                     | 932.961670      |
PROGRESS: | 8         | 395900   | 3927.303867  | 0.572311          |                     | 1028.153320     |
PROGRESS: | 8         | 406600   | 3937.336766  | 0.572150          |                     | 1066.491455     |
PROGRESS: | 8         | 416600   | 3947.387002  | 0.572079          |                     | 995.001526      |
PROGRESS: | 8         | 425700   | 3957.916848  | 0.572185          |                     | 908.452454      |
PROGRESS: | 8         | 433400   | 3967.425919  | 0.572370          |                     | 768.318848      |
PROGRESS: | 8         | 443800   | 3977.498214  | 0.572474          |                     | 1032.535156     |
PROGRESS: | 8         | 452200   | 3987.581837  | 0.572576          |                     | 833.033936      |
PROGRESS: | 8         | 460200   | 3997.773986  | 0.572660          |                     | 789.225403      |
PROGRESS: | 8         | 469500   | 4007.757387  | 0.572639          |                     | 926.384399      |
PROGRESS: | 8         | 479100   | 4017.826632  | 0.572759          |                     | 953.398193      |
PROGRESS: | 8         | 484700   | 4033.586525  | 0.572808          | 0.455714            | 356.690216      |
PROGRESS: | 9         | 10400    | 4043.881120  | 0.580096          |                     | 1034.317505     |
PROGRESS: | 9         | 21000    | 4054.001358  | 0.577143          |                     | 1052.893677     |
PROGRESS: | 9         | 31200    | 4064.065533  | 0.577244          |                     | 1017.608521     |
PROGRESS: | 9         | 41300    | 4074.012266  | 0.577143          |                     | 1005.960754     |
PROGRESS: | 9         | 51700    | 4084.288517  | 0.578046          |                     | 1034.220581     |
PROGRESS: | 9         | 60800    | 4094.090026  | 0.577516          |                     | 908.013428      |
PROGRESS: | 9         | 71600    | 4104.103076  | 0.578254          |                     | 1078.592285     |
PROGRESS: | 9         | 82600    | 4114.155924  | 0.577530          |                     | 1094.217407     |
PROGRESS: | 9         | 92700    | 4124.256265  | 0.577303          |                     | 999.966248      |
PROGRESS: | 9         | 103500   | 4134.343200  | 0.576145          |                     | 1070.691895     |
PROGRESS: | 9         | 113800   | 4144.545459  | 0.576011          |                     | 1009.580322     |
PROGRESS: | 9         | 124800   | 4154.636525  | 0.576250          |                     | 1090.073242     |
PROGRESS: | 9         | 134600   | 4164.736140  | 0.575654          |                     | 975.656372      |
PROGRESS: | 9         | 141500   | 4174.814325  | 0.576021          |                     | 687.149353      |
PROGRESS: | 9         | 151300   | 4184.807127  | 0.575836          |                     | 974.284180      |
PROGRESS: | 9         | 159700   | 4194.937367  | 0.575579          |                     | 834.595642      |
PROGRESS: | 9         | 168200   | 4204.948939  | 0.575493          |                     | 849.474792      |
PROGRESS: | 9         | 177800   | 4214.931873  | 0.575450          |                     | 952.405518      |
PROGRESS: | 9         | 188000   | 4225.006114  | 0.574968          |                     | 1012.483215     |
PROGRESS: | 9         | 199000   | 4235.044330  | 0.575151          |                     | 1095.812256     |
PROGRESS: | 9         | 210100   | 4245.132454  | 0.575293          |                     | 1100.303711     |
PROGRESS: | 9         | 221100   | 4255.145522  | 0.574993          |                     | 1098.564453     |
PROGRESS: | 9         | 231200   | 4265.154719  | 0.574957          |                     | 1009.072083     |
PROGRESS: | 9         | 239700   | 4275.284992  | 0.574810          |                     | 847.284790      |
PROGRESS: | 9         | 250300   | 4285.274457  | 0.574682          |                     | 1050.785400     |
PROGRESS: | 9         | 261300   | 4295.363814  | 0.574631          |                     | 1090.257935     |
PROGRESS: | 9         | 270100   | 4305.440578  | 0.574532          |                     | 873.296143      |
PROGRESS: | 9         | 279500   | 4315.564362  | 0.574590          |                     | 931.802734      |
PROGRESS: | 9         | 290000   | 4325.577099  | 0.574879          |                     | 1044.927002     |
PROGRESS: | 9         | 300300   | 4335.801499  | 0.575085          |                     | 1010.341064     |
PROGRESS: | 9         | 306200   | 4345.887730  | 0.575108          |                     | 588.251160      |
PROGRESS: | 9         | 315900   | 4355.876593  | 0.575280          |                     | 962.761353      |
PROGRESS: | 9         | 326300   | 4366.055332  | 0.575369          |                     | 1031.942139     |
PROGRESS: | 9         | 334200   | 4376.144622  | 0.575476          |                     | 782.343140      |
PROGRESS: | 9         | 343900   | 4386.167191  | 0.575644          |                     | 966.967285      |
PROGRESS: | 9         | 352100   | 4396.234313  | 0.575953          |                     | 815.397400      |
PROGRESS: | 9         | 362000   | 4406.214766  | 0.576553          |                     | 984.249329      |
PROGRESS: | 9         | 370200   | 4416.512888  | 0.576656          |                     | 810.944824      |
PROGRESS: | 9         | 379600   | 4426.386359  | 0.576773          |                     | 932.917969      |
PROGRESS: | 9         | 390400   | 4436.404966  | 0.577031          |                     | 1077.994019     |
PROGRESS: | 9         | 399800   | 4446.466147  | 0.576981          |                     | 934.283936      |
PROGRESS: | 9         | 410300   | 4456.625515  | 0.576836          |                     | 1043.785156     |
PROGRESS: | 9         | 420000   | 4466.585017  | 0.576743          |                     | 964.279114      |
PROGRESS: | 9         | 430800   | 4476.606540  | 0.576890          |                     | 1079.924072     |
PROGRESS: | 9         | 440700   | 4486.726767  | 0.577014          |                     | 985.015747      |
PROGRESS: | 9         | 450500   | 4496.871505  | 0.577163          |                     | 972.768616      |
PROGRESS: | 9         | 459900   | 4506.827435  | 0.577308          |                     | 937.733215      |
PROGRESS: | 9         | 469100   | 4516.872397  | 0.577265          |                     | 917.016968      |
PROGRESS: | 9         | 479100   | 4526.939465  | 0.577554          |                     | 993.861206      |
PROGRESS: | 9         | 484700   | 4543.384478  | 0.577555          | 0.445918            | 339.716949      |
PROGRESS: | 10        | 9500     | 4553.668902  | 0.584000          |                     | 945.124390      |
PROGRESS: | 10        | 20000    | 4563.899923  | 0.585100          |                     | 1041.643311     |
PROGRESS: | 10        | 29700    | 4573.889144  | 0.582020          |                     | 966.846130      |
PROGRESS: | 10        | 38500    | 4583.963903  | 0.583117          |                     | 873.357605      |
PROGRESS: | 10        | 47800    | 4593.887481  | 0.584916          |                     | 927.248230      |
PROGRESS: | 10        | 58400    | 4603.928682  | 0.584949          |                     | 1055.650635     |
PROGRESS: | 10        | 69200    | 4614.004287  | 0.584552          |                     | 1071.895874     |
PROGRESS: | 10        | 79500    | 4624.052397  | 0.584013          |                     | 1025.068481     |
PROGRESS: | 10        | 90600    | 4634.072442  | 0.583444          |                     | 1107.779419     |
PROGRESS: | 10        | 101700   | 4644.089849  | 0.582183          |                     | 1108.071411     |
PROGRESS: | 10        | 112600   | 4654.146604  | 0.582513          |                     | 1083.848389     |
PROGRESS: | 10        | 122500   | 4664.300307  | 0.582506          |                     | 985.305420      |
PROGRESS: | 10        | 128700   | 4674.311881  | 0.581958          |                     | 618.945618      |
PROGRESS: | 10        | 133800   | 4684.463226  | 0.582040          |                     | 497.466675      |
PROGRESS: | 10        | 144400   | 4694.472158  | 0.582493          |                     | 1059.054199     |
PROGRESS: | 10        | 154600   | 4704.490722  | 0.581953          |                     | 1019.346680     |
PROGRESS: | 10        | 163200   | 4714.517055  | 0.581710          |                     | 856.702698      |
PROGRESS: | 10        | 172600   | 4724.593574  | 0.581958          |                     | 932.861816      |
PROGRESS: | 10        | 183100   | 4734.658395  | 0.581813          |                     | 1043.237793     |
PROGRESS: | 10        | 193600   | 4744.669721  | 0.581575          |                     | 1048.811890     |
PROGRESS: | 10        | 204500   | 4754.679711  | 0.581594          |                     | 1088.912109     |
PROGRESS: | 10        | 215200   | 4764.720802  | 0.581380          |                     | 1065.621460     |
PROGRESS: | 10        | 225200   | 4774.800723  | 0.581448          |                     | 992.071045      |
PROGRESS: | 10        | 235400   | 4784.877843  | 0.581364          |                     | 1012.193970     |
PROGRESS: | 10        | 246100   | 4794.962142  | 0.581276          |                     | 1061.055542     |
PROGRESS: | 10        | 256400   | 4805.032095  | 0.581034          |                     | 1029.604492     |
PROGRESS: | 10        | 266800   | 4815.150674  | 0.581031          |                     | 1031.351685     |
PROGRESS: | 10        | 276000   | 4825.101379  | 0.581091          |                     | 915.282471      |
PROGRESS: | 10        | 286800   | 4835.111862  | 0.581220          |                     | 1078.868896     |
PROGRESS: | 10        | 297700   | 4845.126691  | 0.581307          |                     | 1088.385986     |
PROGRESS: | 10        | 308300   | 4855.183928  | 0.581155          |                     | 1053.967529     |
PROGRESS: | 10        | 319100   | 4865.271129  | 0.581175          |                     | 1070.663696     |
PROGRESS: | 10        | 330100   | 4875.277682  | 0.581581          |                     | 1099.279785     |
PROGRESS: | 10        | 340600   | 4885.308776  | 0.581477          |                     | 1046.745117     |
PROGRESS: | 10        | 351300   | 4895.341012  | 0.581640          |                     | 1066.561890     |
PROGRESS: | 10        | 362000   | 4905.418344  | 0.582191          |                     | 1061.788940     |
PROGRESS: | 10        | 371300   | 4915.461059  | 0.582303          |                     | 926.044556      |
PROGRESS: | 10        | 381800   | 4925.527245  | 0.582205          |                     | 1043.095825     |
PROGRESS: | 10        | 392700   | 4935.625113  | 0.582221          |                     | 1085.118896     |
PROGRESS: | 10        | 402700   | 4945.692151  | 0.582220          |                     | 993.020264      |
PROGRESS: | 10        | 412100   | 4955.751309  | 0.581839          |                     | 932.863770      |
PROGRESS: | 10        | 422000   | 4965.762686  | 0.582062          |                     | 989.382446      |
PROGRESS: | 10        | 432400   | 4975.750116  | 0.582042          |                     | 1037.422485     |
PROGRESS: | 10        | 442600   | 4985.829167  | 0.582153          |                     | 1011.998657     |
PROGRESS: | 10        | 453100   | 4995.847919  | 0.582280          |                     | 1048.034668     |
PROGRESS: | 10        | 464100   | 5005.972386  | 0.582222          |                     | 1092.122437     |
PROGRESS: | 10        | 473900   | 5015.963393  | 0.582340          |                     | 975.770813      |
PROGRESS: | 10        | 484500   | 5026.125783  | 0.582442          |                     | 1052.440308     |
PROGRESS: | 10        | 484700   | 5037.448337  | 0.582445          | 0.444694            | 17.617373       |
PROGRESS: | 11        | 9000     | 5047.906869  | 0.590333          |                     | 892.765503      |
PROGRESS: | 11        | 19800    | 5058.038026  | 0.587778          |                     | 1076.515747     |
PROGRESS: | 11        | 29900    | 5067.974227  | 0.585017          |                     | 1007.754395     |
PROGRESS: | 11        | 40300    | 5078.034599  | 0.586427          |                     | 1032.454712     |
PROGRESS: | 11        | 50000    | 5088.161450  | 0.587340          |                     | 967.588074      |
PROGRESS: | 11        | 59300    | 5098.250729  | 0.587184          |                     | 926.559509      |
PROGRESS: | 11        | 69200    | 5108.158690  | 0.587514          |                     | 983.896667      |
PROGRESS: | 11        | 79600    | 5118.284887  | 0.587513          |                     | 1035.833252     |
PROGRESS: | 11        | 89400    | 5128.340844  | 0.587271          |                     | 974.423401      |
PROGRESS: | 11        | 99800    | 5138.296646  | 0.586032          |                     | 1035.804932     |
PROGRESS: | 11        | 109200   | 5148.419401  | 0.586126          |                     | 933.035889      |
PROGRESS: | 11        | 118900   | 5158.372780  | 0.585492          |                     | 969.854980      |
PROGRESS: | 11        | 129100   | 5168.509064  | 0.585314          |                     | 1011.432434     |
PROGRESS: | 11        | 139500   | 5178.466081  | 0.585763          |                     | 1039.106934     |
PROGRESS: | 11        | 150600   | 5188.519658  | 0.585531          |                     | 1104.084717     |
PROGRESS: | 11        | 160700   | 5198.590038  | 0.584960          |                     | 1002.941406     |
PROGRESS: | 11        | 168700   | 5208.603062  | 0.584902          |                     | 799.593384      |
PROGRESS: | 11        | 178400   | 5218.811056  | 0.584815          |                     | 958.126526      |
PROGRESS: | 11        | 188300   | 5228.878175  | 0.584302          |                     | 983.769897      |
PROGRESS: | 11        | 197900   | 5238.808705  | 0.584689          |                     | 957.478943      |
PROGRESS: | 11        | 208400   | 5248.831220  | 0.584808          |                     | 1047.641235     |
PROGRESS: | 11        | 219200   | 5258.900211  | 0.584658          |                     | 1072.599976     |
PROGRESS: | 11        | 230200   | 5269.179743  | 0.584292          |                     | 1096.844116     |
PROGRESS: | 11        | 239600   | 5278.930700  | 0.583886          |                     | 939.838562      |
PROGRESS: | 11        | 250400   | 5288.992855  | 0.583630          |                     | 1073.330078     |
PROGRESS: | 11        | 261300   | 5298.995511  | 0.583632          |                     | 1089.709473     |
PROGRESS: | 11        | 271900   | 5309.192536  | 0.583682          |                     | 1051.024048     |
PROGRESS: | 11        | 281800   | 5319.093454  | 0.583705          |                     | 988.759827      |
PROGRESS: | 11        | 292000   | 5329.135579  | 0.583986          |                     | 1015.721375     |
PROGRESS: | 11        | 302800   | 5339.166223  | 0.583999          |                     | 1076.700439     |
PROGRESS: | 11        | 311900   | 5349.271876  | 0.583892          |                     | 901.959045      |
PROGRESS: | 11        | 322000   | 5359.287057  | 0.584186          |                     | 1006.809998     |
PROGRESS: | 11        | 333100   | 5369.356398  | 0.584176          |                     | 1102.356201     |
PROGRESS: | 11        | 344100   | 5379.370336  | 0.584255          |                     | 1098.468872     |
PROGRESS: | 11        | 354300   | 5389.410230  | 0.584620          |                     | 1015.946960     |
PROGRESS: | 11        | 364900   | 5399.471819  | 0.584925          |                     | 1053.511475     |
PROGRESS: | 11        | 374800   | 5409.618580  | 0.585075          |                     | 986.006775      |
PROGRESS: | 11        | 382700   | 5419.663430  | 0.585108          |                     | 785.524475      |
PROGRESS: | 11        | 393400   | 5429.604200  | 0.585241          |                     | 1066.278076     |
PROGRESS: | 11        | 403000   | 5439.658204  | 0.585285          |                     | 954.843384      |
PROGRESS: | 11        | 413400   | 5449.798023  | 0.584964          |                     | 1034.886353     |
PROGRESS: | 11        | 422800   | 5459.831812  | 0.585189          |                     | 937.629578      |
PROGRESS: | 11        | 430100   | 5469.766795  | 0.585103          |                     | 727.533936      |
PROGRESS: | 11        | 440100   | 5479.834203  | 0.585315          |                     | 993.304321      |
PROGRESS: | 11        | 450800   | 5489.851333  | 0.585357          |                     | 1068.170044     |
PROGRESS: | 11        | 461300   | 5499.890958  | 0.585450          |                     | 1045.856201     |
PROGRESS: | 11        | 469000   | 5510.911489  | 0.585441          |                     | 765.295898      |
PROGRESS: | 11        | 474200   | 5519.999725  | 0.585468          |                     | 517.552002      |
PROGRESS: | 11        | 484700   | 5540.879373  | 0.585595          | 0.472551            | 504.348022      |
PROGRESS: | 12        | 8900     | 5551.257661  | 0.597191          |                     | 887.741516      |
PROGRESS: | 12        | 18000    | 5561.193654  | 0.593000          |                     | 907.256836      |
PROGRESS: | 12        | 27500    | 5571.247285  | 0.592691          |                     | 949.047913      |
PROGRESS: | 12        | 37300    | 5581.241797  | 0.591984          |                     | 975.136108      |
PROGRESS: | 12        | 47500    | 5591.281768  | 0.591305          |                     | 1015.939087     |
PROGRESS: | 12        | 58200    | 5601.292645  | 0.592216          |                     | 1068.837402     |
PROGRESS: | 12        | 69000    | 5611.348918  | 0.592072          |                     | 1079.947998     |
PROGRESS: | 12        | 79500    | 5621.329307  | 0.591220          |                     | 1046.214844     |
PROGRESS: | 12        | 90100    | 5631.405685  | 0.590755          |                     | 1051.965454     |
PROGRESS: | 12        | 100700   | 5641.483123  | 0.590119          |                     | 1051.854492     |
PROGRESS: | 12        | 111400   | 5651.546834  | 0.590180          |                     | 1063.226318     |
PROGRESS: | 12        | 121600   | 5661.628721  | 0.589786          |                     | 1011.715393     |
PROGRESS: | 12        | 132400   | 5671.648015  | 0.589773          |                     | 1077.920166     |
PROGRESS: | 12        | 143000   | 5681.753889  | 0.590252          |                     | 1051.019897     |
PROGRESS: | 12        | 153600   | 5691.808147  | 0.589876          |                     | 1052.141602     |
PROGRESS: | 12        | 163800   | 5701.851979  | 0.589078          |                     | 1015.548523     |
PROGRESS: | 12        | 174500   | 5711.861498  | 0.588957          |                     | 1068.982422     |
PROGRESS: | 12        | 185000   | 5721.875777  | 0.588357          |                     | 1048.502808     |
PROGRESS: | 12        | 195600   | 5731.889806  | 0.588272          |                     | 1058.515137     |
PROGRESS: | 12        | 206300   | 5741.944049  | 0.588454          |                     | 1064.227539     |
PROGRESS: | 12        | 216500   | 5751.967589  | 0.588083          |                     | 1017.604370     |
PROGRESS: | 12        | 225700   | 5762.036033  | 0.587798          |                     | 913.746155      |
PROGRESS: | 12        | 235100   | 5772.080200  | 0.587214          |                     | 935.866394      |
PROGRESS: | 12        | 245200   | 5782.130210  | 0.586998          |                     | 1004.973999     |
PROGRESS: | 12        | 255900   | 5792.203944  | 0.586975          |                     | 1062.168213     |
PROGRESS: | 12        | 265100   | 5802.400742  | 0.587182          |                     | 914.457092      |
PROGRESS: | 12        | 275100   | 5812.272563  | 0.587165          |                     | 999.200012      |
PROGRESS: | 12        | 285600   | 5822.275329  | 0.587216          |                     | 1049.709595     |
PROGRESS: | 12        | 296600   | 5832.379155  | 0.586979          |                     | 1088.696655     |
PROGRESS: | 12        | 307200   | 5842.469950  | 0.586943          |                     | 1050.462158     |
PROGRESS: | 12        | 317200   | 5852.541728  | 0.586992          |                     | 992.873352      |
PROGRESS: | 12        | 328000   | 5862.549455  | 0.587024          |                     | 1079.166138     |
PROGRESS: | 12        | 338800   | 5872.622708  | 0.586978          |                     | 1072.146362     |
PROGRESS: | 12        | 349100   | 5882.628590  | 0.587130          |                     | 1029.394653     |
PROGRESS: | 12        | 358900   | 5892.705915  | 0.587712          |                     | 972.480225      |
PROGRESS: | 12        | 369800   | 5902.758773  | 0.587831          |                     | 1084.268921     |
PROGRESS: | 12        | 380600   | 5912.791630  | 0.587790          |                     | 1076.463257     |
PROGRESS: | 12        | 391600   | 5922.853311  | 0.587998          |                     | 1093.256348     |
PROGRESS: | 12        | 402300   | 5932.928533  | 0.588138          |                     | 1062.011597     |
PROGRESS: | 12        | 413000   | 5942.946367  | 0.587893          |                     | 1068.094849     |
PROGRESS: | 12        | 424000   | 5953.023204  | 0.588054          |                     | 1091.612305     |
PROGRESS: | 12        | 434900   | 5963.041395  | 0.588172          |                     | 1088.020752     |
PROGRESS: | 12        | 446000   | 5973.080937  | 0.588386          |                     | 1105.628296     |
PROGRESS: | 12        | 457000   | 5983.169198  | 0.588357          |                     | 1090.376343     |
PROGRESS: | 12        | 467800   | 5993.189081  | 0.588521          |                     | 1077.857178     |
