Running model 4, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 7         | 558300   | 19269.673808 | 0.973991          |                     | 293.500793      |
PROGRESS: | 7         | 561300   | 19279.893358 | 0.974010          |                     | 293.555206      |
PROGRESS: | 7         | 564300   | 19290.072811 | 0.974012          |                     | 294.711121      |
PROGRESS: | 7         | 567300   | 19300.150557 | 0.974005          |                     | 297.685608      |
PROGRESS: | 7         | 570300   | 19310.291903 | 0.974021          |                     | 295.818726      |
PROGRESS: | 7         | 573300   | 19320.482685 | 0.974019          |                     | 294.383698      |
PROGRESS: | 7         | 576300   | 19330.658724 | 0.974041          |                     | 294.810181      |
PROGRESS: | 7         | 579300   | 19340.794092 | 0.974055          |                     | 295.993225      |
PROGRESS: | 7         | 582300   | 19350.942786 | 0.974055          |                     | 295.604523      |
PROGRESS: | 7         | 585300   | 19361.080601 | 0.974080          |                     | 295.921753      |
PROGRESS: | 7         | 588300   | 19371.242774 | 0.974090          |                     | 295.212433      |
PROGRESS: | 7         | 591300   | 19381.368513 | 0.974096          |                     | 296.274658      |
PROGRESS: | 7         | 594300   | 19391.476953 | 0.974091          |                     | 296.781708      |
PROGRESS: | 7         | 597300   | 19401.587868 | 0.974100          |                     | 296.709076      |
PROGRESS: | 7         | 600300   | 19411.760007 | 0.974101          |                     | 294.923248      |
PROGRESS: | 7         | 603300   | 19421.960872 | 0.974109          |                     | 294.092651      |
PROGRESS: | 7         | 606300   | 19432.122261 | 0.974115          |                     | 295.235260      |
PROGRESS: | 7         | 609300   | 19442.313544 | 0.974092          |                     | 294.369232      |
PROGRESS: | 7         | 612300   | 19452.487411 | 0.974065          |                     | 294.873138      |
PROGRESS: | 7         | 615300   | 19462.677119 | 0.974089          |                     | 294.414703      |
PROGRESS: | 7         | 618300   | 19472.846606 | 0.974095          |                     | 295.000061      |
PROGRESS: | 7         | 621300   | 19483.017889 | 0.974109          |                     | 294.948059      |
PROGRESS: | 7         | 624300   | 19493.162824 | 0.974113          |                     | 295.714081      |
PROGRESS: | 7         | 627300   | 19503.303720 | 0.974135          |                     | 295.831879      |
PROGRESS: | 7         | 630300   | 19513.393627 | 0.974135          |                     | 297.326782      |
PROGRESS: | 7         | 633300   | 19523.466233 | 0.974145          |                     | 297.837555      |
PROGRESS: | 7         | 636300   | 19533.604651 | 0.974132          |                     | 295.904144      |
PROGRESS: | 7         | 639300   | 19543.780525 | 0.974131          |                     | 294.814911      |
PROGRESS: | 7         | 642300   | 19553.970020 | 0.974118          |                     | 294.420868      |
PROGRESS: | 7         | 645300   | 19564.150308 | 0.974136          |                     | 294.687164      |
PROGRESS: | 7         | 648300   | 19574.324444 | 0.974115          |                     | 294.865326      |
PROGRESS: | 7         | 651300   | 19584.498515 | 0.974135          |                     | 294.867249      |
PROGRESS: | 7         | 654300   | 19594.678650 | 0.974139          |                     | 294.691559      |
PROGRESS: | 7         | 657300   | 19604.827971 | 0.974127          |                     | 295.586243      |
PROGRESS: | 7         | 660300   | 19615.000818 | 0.974139          |                     | 294.902710      |
PROGRESS: | 7         | 663300   | 19625.135990 | 0.974153          |                     | 295.998901      |
PROGRESS: | 7         | 666300   | 19635.298863 | 0.974162          |                     | 295.192139      |
PROGRESS: | 7         | 669300   | 19645.451318 | 0.974160          |                     | 295.495026      |
PROGRESS: | 7         | 672300   | 19655.603775 | 0.974168          |                     | 295.494965      |
PROGRESS: | 7         | 675300   | 19665.754104 | 0.974185          |                     | 295.556915      |
PROGRESS: | 7         | 678300   | 19675.909152 | 0.974208          |                     | 295.419556      |
PROGRESS: | 7         | 681300   | 19686.056031 | 0.974196          |                     | 295.657440      |
PROGRESS: | 7         | 684300   | 19696.192466 | 0.974196          |                     | 295.962036      |
PROGRESS: | 7         | 687300   | 19706.370999 | 0.974200          |                     | 294.737946      |
PROGRESS: | 7         | 690300   | 19716.555025 | 0.974231          |                     | 294.578949      |
PROGRESS: | 7         | 693300   | 19726.742206 | 0.974255          |                     | 294.487793      |
PROGRESS: | 7         | 696300   | 19736.953238 | 0.974238          |                     | 293.799896      |
PROGRESS: | 7         | 699300   | 19747.160206 | 0.974224          |                     | 293.916840      |
PROGRESS: | 7         | 702300   | 19757.350610 | 0.974230          |                     | 294.394623      |
PROGRESS: | 7         | 705300   | 19767.564406 | 0.974224          |                     | 293.720428      |
PROGRESS: | 7         | 708300   | 19777.786513 | 0.974223          |                     | 293.481506      |
PROGRESS: | 7         | 711300   | 19788.018524 | 0.974222          |                     | 293.197479      |
PROGRESS: | 7         | 714300   | 19798.229823 | 0.974228          |                     | 293.792236      |
PROGRESS: | 7         | 717300   | 19808.419074 | 0.974221          |                     | 294.427917      |
PROGRESS: | 7         | 720300   | 19818.538926 | 0.974211          |                     | 296.447052      |
PROGRESS: | 7         | 723300   | 19828.665870 | 0.974225          |                     | 296.239441      |
PROGRESS: | 7         | 726300   | 19838.789935 | 0.974219          |                     | 296.323700      |
PROGRESS: | 7         | 729300   | 19848.880055 | 0.974252          |                     | 297.320465      |
PROGRESS: | 7         | 732300   | 19859.059743 | 0.974289          |                     | 294.704742      |
PROGRESS: | 7         | 735300   | 19869.245103 | 0.974293          |                     | 294.540192      |
PROGRESS: | 7         | 738300   | 19879.449323 | 0.974299          |                     | 293.995972      |
PROGRESS: | 7         | 741300   | 19889.652517 | 0.974297          |                     | 294.025604      |
PROGRESS: | 7         | 744300   | 19899.854913 | 0.974313          |                     | 294.048584      |
PROGRESS: | 7         | 747300   | 19910.056804 | 0.974302          |                     | 294.063080      |
PROGRESS: | 7         | 750300   | 19920.244095 | 0.974309          |                     | 294.484589      |
PROGRESS: | 7         | 753300   | 19930.407013 | 0.974317          |                     | 295.190826      |
PROGRESS: | 7         | 756300   | 19940.525854 | 0.974318          |                     | 296.476624      |
PROGRESS: | 7         | 759400   | 19950.851960 | 0.974324          |                     | 300.209961      |
PROGRESS: | 7         | 762500   | 19961.141426 | 0.974337          |                     | 301.278992      |
PROGRESS: | 7         | 765600   | 19971.409061 | 0.974368          |                     | 301.919617      |
PROGRESS: | 7         | 768700   | 19981.691804 | 0.974384          |                     | 301.475952      |
PROGRESS: | 7         | 771700   | 19991.775940 | 0.974380          |                     | 297.497009      |
PROGRESS: | 7         | 774700   | 20001.891214 | 0.974402          |                     | 296.581177      |
PROGRESS: | 7         | 777700   | 20011.981719 | 0.974425          |                     | 297.309174      |
PROGRESS: | 7         | 780700   | 20022.090848 | 0.974438          |                     | 296.761444      |
PROGRESS: | 7         | 783700   | 20032.191938 | 0.974439          |                     | 296.997711      |
PROGRESS: | 7         | 786700   | 20042.384627 | 0.974436          |                     | 294.328583      |
PROGRESS: | 7         | 789700   | 20052.597649 | 0.974451          |                     | 293.742676      |
PROGRESS: | 7         | 792700   | 20062.778281 | 0.974443          |                     | 294.677155      |
PROGRESS: | 7         | 795700   | 20072.941610 | 0.974468          |                     | 295.178864      |
PROGRESS: | 7         | 798700   | 20083.123479 | 0.974477          |                     | 294.641357      |
PROGRESS: | 7         | 801700   | 20093.331556 | 0.974488          |                     | 293.884949      |
PROGRESS: | 7         | 804700   | 20103.546798 | 0.974477          |                     | 293.678802      |
PROGRESS: | 7         | 807700   | 20113.773167 | 0.974453          |                     | 293.359253      |
PROGRESS: | 7         | 810700   | 20123.992774 | 0.974443          |                     | 293.553345      |
PROGRESS: | 7         | 813700   | 20134.214127 | 0.974445          |                     | 293.503235      |
PROGRESS: | 7         | 816700   | 20144.425451 | 0.974468          |                     | 293.791504      |
PROGRESS: | 7         | 819700   | 20154.635868 | 0.974485          |                     | 293.817596      |
PROGRESS: | 7         | 822700   | 20164.847130 | 0.974489          |                     | 293.793243      |
PROGRESS: | 7         | 825700   | 20175.077681 | 0.974494          |                     | 293.239349      |
PROGRESS: | 7         | 828700   | 20185.304624 | 0.974493          |                     | 293.342773      |
PROGRESS: | 7         | 831700   | 20195.538763 | 0.974500          |                     | 293.136536      |
PROGRESS: | 7         | 834700   | 20205.766651 | 0.974505          |                     | 293.315674      |
PROGRESS: | 7         | 837700   | 20215.988252 | 0.974524          |                     | 293.496094      |
PROGRESS: | 7         | 840700   | 20226.194956 | 0.974534          |                     | 293.924438      |
PROGRESS: | 7         | 843700   | 20236.385246 | 0.974542          |                     | 294.397919      |
PROGRESS: | 7         | 845900   | 20275.499807 | 0.974547          | 0.653730            | 56.245037       |
PROGRESS: | 8         | 3100     | 20285.592280 | 0.974516          |                     | 308.082672      |
PROGRESS: | 8         | 6200     | 20295.886665 | 0.972903          |                     | 301.135040      |
PROGRESS: | 8         | 9200     | 20305.952239 | 0.975435          |                     | 298.045563      |
PROGRESS: | 8         | 12200    | 20316.075814 | 0.975574          |                     | 296.338013      |
PROGRESS: | 8         | 15200    | 20326.231847 | 0.976053          |                     | 295.390900      |
PROGRESS: | 8         | 18200    | 20336.404833 | 0.976538          |                     | 294.898956      |
PROGRESS: | 8         | 21200    | 20346.572652 | 0.977028          |                     | 295.048279      |
PROGRESS: | 8         | 24200    | 20356.764233 | 0.977273          |                     | 294.360596      |
PROGRESS: | 8         | 27200    | 20366.910937 | 0.976875          |                     | 295.662476      |
PROGRESS: | 8         | 30200    | 20377.047841 | 0.975927          |                     | 295.948334      |
PROGRESS: | 8         | 33200    | 20387.126908 | 0.975873          |                     | 297.646606      |
PROGRESS: | 8         | 36200    | 20397.219141 | 0.975884          |                     | 297.258301      |
PROGRESS: | 8         | 39200    | 20407.295668 | 0.976097          |                     | 297.721588      |
PROGRESS: | 8         | 42200    | 20417.434994 | 0.976066          |                     | 295.877686      |
PROGRESS: | 8         | 45200    | 20427.444290 | 0.976150          |                     | 299.721375      |
PROGRESS: | 8         | 48200    | 20437.444516 | 0.976369          |                     | 299.993225      |
PROGRESS: | 8         | 51200    | 20447.480675 | 0.976445          |                     | 298.919128      |
PROGRESS: | 8         | 54200    | 20457.662936 | 0.975959          |                     | 294.630096      |
PROGRESS: | 8         | 57200    | 20467.841499 | 0.975682          |                     | 294.737030      |
PROGRESS: | 8         | 60200    | 20478.067620 | 0.975997          |                     | 293.366394      |
PROGRESS: | 8         | 63200    | 20488.293368 | 0.976060          |                     | 293.377045      |
PROGRESS: | 8         | 66200    | 20498.501974 | 0.976057          |                     | 293.869720      |
PROGRESS: | 8         | 69200    | 20508.675148 | 0.976127          |                     | 294.893219      |
PROGRESS: | 8         | 72200    | 20518.829690 | 0.976288          |                     | 295.434265      |
PROGRESS: | 8         | 75200    | 20528.984308 | 0.976370          |                     | 295.432098      |
PROGRESS: | 8         | 78200    | 20539.135104 | 0.976330          |                     | 295.543335      |
PROGRESS: | 8         | 81200    | 20549.346095 | 0.976429          |                     | 293.801025      |
PROGRESS: | 8         | 84200    | 20559.572033 | 0.976283          |                     | 293.371674      |
PROGRESS: | 8         | 87200    | 20569.793900 | 0.976319          |                     | 293.488464      |
PROGRESS: | 8         | 90200    | 20579.990947 | 0.976286          |                     | 294.202789      |
PROGRESS: | 8         | 93200    | 20590.195205 | 0.976427          |                     | 293.994904      |
PROGRESS: | 8         | 96200    | 20600.391385 | 0.976362          |                     | 294.227844      |
PROGRESS: | 8         | 99200    | 20610.594778 | 0.976351          |                     | 294.019867      |
PROGRESS: | 8         | 102200   | 20620.735405 | 0.976399          |                     | 295.839661      |
PROGRESS: | 8         | 105200   | 20630.888235 | 0.976245          |                     | 295.484131      |
PROGRESS: | 8         | 108200   | 20640.986348 | 0.976109          |                     | 297.085175      |
PROGRESS: | 8         | 111200   | 20651.063905 | 0.976034          |                     | 297.691223      |
PROGRESS: | 8         | 114200   | 20661.154029 | 0.975884          |                     | 297.320404      |
PROGRESS: | 8         | 117200   | 20671.210273 | 0.975811          |                     | 298.322113      |
PROGRESS: | 8         | 120200   | 20681.237312 | 0.975948          |                     | 299.191010      |
PROGRESS: | 8         | 123200   | 20691.284327 | 0.975885          |                     | 298.596191      |
PROGRESS: | 8         | 126200   | 20701.412868 | 0.975895          |                     | 296.192657      |
PROGRESS: | 8         | 129200   | 20711.571851 | 0.975844          |                     | 295.305206      |
PROGRESS: | 8         | 132200   | 20721.748762 | 0.975885          |                     | 294.784912      |
PROGRESS: | 8         | 135200   | 20731.896128 | 0.975917          |                     | 295.643250      |
PROGRESS: | 8         | 138200   | 20742.101379 | 0.975868          |                     | 293.966309      |
PROGRESS: | 8         | 141200   | 20752.314670 | 0.975991          |                     | 293.734863      |
PROGRESS: | 8         | 144200   | 20762.525498 | 0.975922          |                     | 293.805725      |
PROGRESS: | 8         | 147200   | 20772.731198 | 0.975815          |                     | 293.953430      |
PROGRESS: | 8         | 150200   | 20782.922493 | 0.975812          |                     | 294.369110      |
PROGRESS: | 8         | 153200   | 20793.116547 | 0.975725          |                     | 294.288940      |
PROGRESS: | 8         | 156200   | 20803.284245 | 0.975723          |                     | 295.052063      |
PROGRESS: | 8         | 159200   | 20813.481628 | 0.975735          |                     | 294.193085      |
PROGRESS: | 8         | 162200   | 20823.692718 | 0.975672          |                     | 293.798218      |
PROGRESS: | 8         | 165200   | 20833.912016 | 0.975666          |                     | 293.562225      |
PROGRESS: | 8         | 168200   | 20844.118582 | 0.975713          |                     | 293.928436      |
PROGRESS: | 8         | 171200   | 20854.324153 | 0.975660          |                     | 293.957153      |
PROGRESS: | 8         | 174200   | 20864.519979 | 0.975729          |                     | 294.237946      |
PROGRESS: | 8         | 177200   | 20874.714134 | 0.975801          |                     | 294.286377      |
PROGRESS: | 8         | 180200   | 20884.896788 | 0.975721          |                     | 294.618652      |
PROGRESS: | 8         | 183200   | 20895.095661 | 0.975748          |                     | 294.150208      |
PROGRESS: | 8         | 186200   | 20905.268601 | 0.975795          |                     | 294.899933      |
PROGRESS: | 8         | 189200   | 20915.458085 | 0.975835          |                     | 294.421204      |
PROGRESS: | 8         | 192200   | 20925.649546 | 0.975848          |                     | 294.364044      |
PROGRESS: | 8         | 195200   | 20935.855991 | 0.975804          |                     | 293.931946      |
PROGRESS: | 8         | 198200   | 20946.072257 | 0.975833          |                     | 293.649384      |
PROGRESS: | 8         | 201200   | 20956.297788 | 0.975875          |                     | 293.383301      |
PROGRESS: | 8         | 204200   | 20966.524421 | 0.975891          |                     | 293.351654      |
PROGRESS: | 8         | 207200   | 20976.761043 | 0.975960          |                     | 293.065430      |
PROGRESS: | 8         | 210200   | 20986.982073 | 0.975928          |                     | 293.512512      |
PROGRESS: | 8         | 213200   | 20997.183730 | 0.975919          |                     | 294.069885      |
PROGRESS: | 8         | 216200   | 21007.352415 | 0.975981          |                     | 295.023407      |
PROGRESS: | 8         | 219200   | 21017.536356 | 0.975967          |                     | 294.581421      |
PROGRESS: | 8         | 222200   | 21027.739113 | 0.975918          |                     | 294.038177      |
PROGRESS: | 8         | 225200   | 21037.938293 | 0.975795          |                     | 294.141296      |
PROGRESS: | 8         | 228200   | 21048.139103 | 0.975780          |                     | 294.094299      |
PROGRESS: | 8         | 231200   | 21058.336880 | 0.975787          |                     | 294.181763      |
PROGRESS: | 8         | 234200   | 21068.524150 | 0.975803          |                     | 294.485199      |
PROGRESS: | 8         | 237200   | 21078.660213 | 0.975856          |                     | 295.972870      |
PROGRESS: | 8         | 240200   | 21088.790547 | 0.975899          |                     | 296.140289      |
PROGRESS: | 8         | 243200   | 21098.941370 | 0.975925          |                     | 295.542572      |
PROGRESS: | 8         | 246200   | 21109.114981 | 0.975898          |                     | 294.880554      |
PROGRESS: | 8         | 249200   | 21119.293073 | 0.975843          |                     | 294.750671      |
PROGRESS: | 8         | 252200   | 21129.473819 | 0.975809          |                     | 294.673920      |
PROGRESS: | 8         | 255200   | 21139.633178 | 0.975686          |                     | 295.294281      |
PROGRESS: | 8         | 258200   | 21149.728877 | 0.975693          |                     | 297.156158      |
PROGRESS: | 8         | 261200   | 21159.822454 | 0.975697          |                     | 297.218750      |
PROGRESS: | 8         | 264200   | 21169.931684 | 0.975647          |                     | 296.758514      |
PROGRESS: | 8         | 267200   | 21180.073040 | 0.975670          |                     | 295.818451      |
PROGRESS: | 8         | 270200   | 21190.245245 | 0.975688          |                     | 294.921265      |
PROGRESS: | 8         | 273200   | 21200.382094 | 0.975663          |                     | 295.949982      |
PROGRESS: | 8         | 276200   | 21210.504766 | 0.975644          |                     | 296.364380      |
PROGRESS: | 8         | 279200   | 21220.632855 | 0.975612          |                     | 296.206024      |
PROGRESS: | 8         | 282200   | 21230.794122 | 0.975585          |                     | 295.238678      |
PROGRESS: | 8         | 285200   | 21240.992274 | 0.975582          |                     | 294.170990      |
PROGRESS: | 8         | 288200   | 21251.195427 | 0.975593          |                     | 294.026764      |
PROGRESS: | 8         | 291200   | 21261.391604 | 0.975563          |                     | 294.227936      |
PROGRESS: | 8         | 294200   | 21271.583412 | 0.975595          |                     | 294.354034      |
PROGRESS: | 8         | 297200   | 21281.721074 | 0.975596          |                     | 295.926208      |
PROGRESS: | 8         | 300200   | 21291.856582 | 0.975646          |                     | 295.989105      |
PROGRESS: | 8         | 303200   | 21301.933657 | 0.975666          |                     | 297.705444      |
PROGRESS: | 8         | 306200   | 21312.033332 | 0.975598          |                     | 297.039276      |
PROGRESS: | 8         | 309200   | 21322.193344 | 0.975647          |                     | 295.275269      |
PROGRESS: | 8         | 312200   | 21332.371773 | 0.975695          |                     | 294.740967      |
PROGRESS: | 8         | 315200   | 21342.536609 | 0.975695          |                     | 295.135101      |
PROGRESS: | 8         | 318200   | 21352.677222 | 0.975717          |                     | 295.840118      |
PROGRESS: | 8         | 321200   | 21362.763396 | 0.975694          |                     | 297.436829      |
PROGRESS: | 8         | 324200   | 21372.858456 | 0.975722          |                     | 297.174988      |
PROGRESS: | 8         | 327200   | 21382.972197 | 0.975724          |                     | 296.626190      |
PROGRESS: | 8         | 330200   | 21393.075089 | 0.975748          |                     | 296.944672      |
PROGRESS: | 8         | 333200   | 21403.200661 | 0.975795          |                     | 296.279541      |
PROGRESS: | 8         | 336200   | 21413.312227 | 0.975815          |                     | 296.689941      |
PROGRESS: | 8         | 339200   | 21423.447139 | 0.975849          |                     | 296.006561      |
PROGRESS: | 8         | 342200   | 21433.572904 | 0.975853          |                     | 296.273926      |
PROGRESS: | 8         | 345200   | 21443.722707 | 0.975811          |                     | 295.572174      |
PROGRESS: | 8         | 348200   | 21453.924388 | 0.975787          |                     | 294.069183      |
PROGRESS: | 8         | 351200   | 21464.144749 | 0.975766          |                     | 293.531738      |
PROGRESS: | 8         | 354200   | 21474.378892 | 0.975796          |                     | 293.136414      |
PROGRESS: | 8         | 357200   | 21484.605526 | 0.975803          |                     | 293.351654      |
PROGRESS: | 8         | 360200   | 21494.845020 | 0.975808          |                     | 292.983185      |
PROGRESS: | 8         | 363200   | 21505.069477 | 0.975776          |                     | 293.414185      |
PROGRESS: | 8         | 366200   | 21515.300314 | 0.975751          |                     | 293.231171      |
PROGRESS: | 8         | 369200   | 21525.531752 | 0.975783          |                     | 293.213867      |
PROGRESS: | 8         | 372200   | 21535.759800 | 0.975801          |                     | 293.311096      |
PROGRESS: | 8         | 375200   | 21545.987891 | 0.975826          |                     | 293.309875      |
PROGRESS: | 8         | 378200   | 21556.205199 | 0.975814          |                     | 293.619446      |
PROGRESS: | 8         | 381200   | 21566.403652 | 0.975790          |                     | 294.162231      |
PROGRESS: | 8         | 384200   | 21576.531161 | 0.975796          |                     | 296.222900      |
PROGRESS: | 8         | 387200   | 21586.634073 | 0.975824          |                     | 296.944122      |
PROGRESS: | 8         | 390200   | 21596.805674 | 0.975812          |                     | 294.938782      |
PROGRESS: | 8         | 393200   | 21606.980857 | 0.975827          |                     | 294.835022      |
PROGRESS: | 8         | 396200   | 21617.192325 | 0.975808          |                     | 293.787323      |
PROGRESS: | 8         | 399200   | 21627.428499 | 0.975814          |                     | 293.078247      |
PROGRESS: | 8         | 402200   | 21637.638899 | 0.975803          |                     | 293.818085      |
PROGRESS: | 8         | 405200   | 21647.841820 | 0.975819          |                     | 294.033417      |
PROGRESS: | 8         | 408200   | 21658.017190 | 0.975816          |                     | 294.829559      |
PROGRESS: | 8         | 411200   | 21668.224818 | 0.975803          |                     | 293.897888      |
PROGRESS: | 8         | 414200   | 21678.438390 | 0.975814          |                     | 293.726807      |
PROGRESS: | 8         | 417200   | 21688.637894 | 0.975829          |                     | 294.132050      |
PROGRESS: | 8         | 420200   | 21698.787814 | 0.975876          |                     | 295.568787      |
PROGRESS: | 8         | 423200   | 21708.935869 | 0.975846          |                     | 295.623108      |
PROGRESS: | 8         | 426200   | 21719.087487 | 0.975835          |                     | 295.519409      |
PROGRESS: | 8         | 429200   | 21729.235538 | 0.975869          |                     | 295.623291      |
PROGRESS: | 8         | 432200   | 21739.423504 | 0.975891          |                     | 294.465027      |
PROGRESS: | 8         | 435200   | 21749.632454 | 0.975892          |                     | 293.859833      |
PROGRESS: | 8         | 438200   | 21759.825694 | 0.975897          |                     | 294.312683      |
PROGRESS: | 8         | 441200   | 21769.986477 | 0.975927          |                     | 295.252838      |
PROGRESS: | 8         | 444200   | 21780.132349 | 0.975914          |                     | 295.686798      |
PROGRESS: | 8         | 447200   | 21790.305384 | 0.975915          |                     | 294.897217      |
PROGRESS: | 8         | 450200   | 21800.493227 | 0.975900          |                     | 294.468628      |
PROGRESS: | 8         | 453200   | 21810.698556 | 0.975898          |                     | 293.964081      |
PROGRESS: | 8         | 456200   | 21820.921645 | 0.975897          |                     | 293.453369      |
PROGRESS: | 8         | 459200   | 21831.142093 | 0.975902          |                     | 293.529175      |
PROGRESS: | 8         | 462200   | 21841.364207 | 0.975898          |                     | 293.481354      |
PROGRESS: | 8         | 465200   | 21851.589454 | 0.975896          |                     | 293.391479      |
PROGRESS: | 8         | 468200   | 21861.808511 | 0.975882          |                     | 293.569122      |
PROGRESS: | 8         | 471200   | 21872.023442 | 0.975881          |                     | 293.687744      |
PROGRESS: | 8         | 474200   | 21882.247386 | 0.975881          |                     | 293.428833      |
PROGRESS: | 8         | 477200   | 21892.464292 | 0.975880          |                     | 293.631012      |
PROGRESS: | 8         | 480200   | 21902.690658 | 0.975904          |                     | 293.359314      |
PROGRESS: | 8         | 483200   | 21912.916232 | 0.975900          |                     | 293.382080      |
PROGRESS: | 8         | 486200   | 21923.148951 | 0.975905          |                     | 293.177185      |
PROGRESS: | 8         | 489200   | 21933.364600 | 0.975936          |                     | 293.667084      |
PROGRESS: | 8         | 492200   | 21943.560127 | 0.975947          |                     | 294.246674      |
PROGRESS: | 8         | 495200   | 21953.747183 | 0.975955          |                     | 294.491364      |
PROGRESS: | 8         | 498200   | 21963.914474 | 0.975976          |                     | 295.063843      |
PROGRESS: | 8         | 501200   | 21974.079062 | 0.975964          |                     | 295.142273      |
PROGRESS: | 8         | 504200   | 21984.285690 | 0.975974          |                     | 293.926697      |
PROGRESS: | 8         | 507200   | 21994.490197 | 0.975982          |                     | 293.987701      |
PROGRESS: | 8         | 510200   | 22004.686811 | 0.976013          |                     | 294.215302      |
PROGRESS: | 8         | 513200   | 22014.885593 | 0.976015          |                     | 294.152771      |
PROGRESS: | 8         | 516200   | 22025.085592 | 0.976034          |                     | 294.117706      |
PROGRESS: | 8         | 519200   | 22035.291654 | 0.976044          |                     | 293.942963      |
PROGRESS: | 8         | 522200   | 22045.481396 | 0.976042          |                     | 294.413696      |
PROGRESS: | 8         | 525200   | 22055.676440 | 0.976041          |                     | 294.260620      |
PROGRESS: | 8         | 528200   | 22065.854529 | 0.976015          |                     | 294.750824      |
PROGRESS: | 8         | 531200   | 22075.996113 | 0.976060          |                     | 295.811768      |
PROGRESS: | 8         | 534200   | 22086.143227 | 0.976091          |                     | 295.650604      |
PROGRESS: | 8         | 537200   | 22096.334932 | 0.976106          |                     | 294.356995      |
PROGRESS: | 8         | 540200   | 22106.545607 | 0.976109          |                     | 293.810150      |
PROGRESS: | 8         | 543200   | 22116.764859 | 0.976101          |                     | 293.563599      |
PROGRESS: | 8         | 546200   | 22126.988268 | 0.976113          |                     | 293.444153      |
PROGRESS: | 8         | 549200   | 22137.150671 | 0.976120          |                     | 295.205780      |
PROGRESS: | 8         | 552200   | 22147.287898 | 0.976128          |                     | 295.938904      |
PROGRESS: | 8         | 555200   | 22157.412797 | 0.976142          |                     | 296.299286      |
PROGRESS: | 8         | 558200   | 22167.539957 | 0.976141          |                     | 296.233063      |
PROGRESS: | 8         | 561200   | 22177.660304 | 0.976139          |                     | 296.432556      |
PROGRESS: | 8         | 564200   | 22187.730656 | 0.976175          |                     | 297.904144      |
PROGRESS: | 8         | 567200   | 22197.867102 | 0.976197          |                     | 295.961731      |
PROGRESS: | 8         | 570200   | 22208.045827 | 0.976186          |                     | 294.732391      |
PROGRESS: | 8         | 573200   | 22218.222904 | 0.976214          |                     | 294.780151      |
PROGRESS: | 8         | 576200   | 22228.363453 | 0.976258          |                     | 295.842010      |
PROGRESS: | 8         | 579200   | 22238.451128 | 0.976259          |                     | 297.392548      |
PROGRESS: | 8         | 582200   | 22248.534377 | 0.976285          |                     | 297.523163      |
PROGRESS: | 8         | 585200   | 22258.603488 | 0.976265          |                     | 297.940918      |
PROGRESS: | 8         | 588200   | 22268.669705 | 0.976260          |                     | 298.026520      |
PROGRESS: | 8         | 591200   | 22278.742261 | 0.976282          |                     | 297.839081      |
PROGRESS: | 8         | 594200   | 22288.796933 | 0.976257          |                     | 298.368713      |
PROGRESS: | 8         | 597200   | 22298.909558 | 0.976229          |                     | 296.658905      |
PROGRESS: | 8         | 600200   | 22309.012450 | 0.976256          |                     | 296.944611      |
PROGRESS: | 8         | 603200   | 22319.137766 | 0.976233          |                     | 296.287079      |
PROGRESS: | 8         | 606200   | 22329.294338 | 0.976265          |                     | 295.375275      |
PROGRESS: | 8         | 609200   | 22339.438054 | 0.976280          |                     | 295.749542      |
PROGRESS: | 8         | 612200   | 22349.603689 | 0.976279          |                     | 295.111938      |
PROGRESS: | 8         | 615200   | 22359.822417 | 0.976286          |                     | 293.578583      |
PROGRESS: | 8         | 618200   | 22370.052797 | 0.976279          |                     | 293.244263      |
PROGRESS: | 8         | 621200   | 22380.269762 | 0.976294          |                     | 293.629242      |
PROGRESS: | 8         | 624200   | 22390.485489 | 0.976318          |                     | 293.664917      |
PROGRESS: | 8         | 627200   | 22400.693195 | 0.976333          |                     | 293.895569      |
PROGRESS: | 8         | 630200   | 22410.911442 | 0.976357          |                     | 293.592438      |
PROGRESS: | 8         | 633200   | 22421.121767 | 0.976344          |                     | 293.820251      |
