Running model 2, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 5         | 33300    | 7734.025134  | 0.499069          |                     | 296.608337      |
PROGRESS: | 5         | 36300    | 7744.125832  | 0.498733          |                     | 297.009125      |
PROGRESS: | 5         | 39300    | 7754.206234  | 0.499847          |                     | 297.607208      |
PROGRESS: | 5         | 42300    | 7764.316544  | 0.499669          |                     | 296.726776      |
PROGRESS: | 5         | 45300    | 7774.428320  | 0.500265          |                     | 296.684143      |
PROGRESS: | 5         | 48300    | 7784.471934  | 0.499565          |                     | 298.696899      |
PROGRESS: | 5         | 51300    | 7794.474040  | 0.499552          |                     | 299.936859      |
PROGRESS: | 5         | 54400    | 7804.793632  | 0.500221          |                     | 300.399475      |
PROGRESS: | 5         | 57500    | 7815.114121  | 0.500609          |                     | 300.373352      |
PROGRESS: | 5         | 60600    | 7825.424523  | 0.501106          |                     | 300.667236      |
PROGRESS: | 5         | 63600    | 7835.486140  | 0.501777          |                     | 298.162842      |
PROGRESS: | 5         | 66600    | 7845.567066  | 0.501186          |                     | 297.591644      |
PROGRESS: | 5         | 69600    | 7855.617225  | 0.501552          |                     | 298.502777      |
PROGRESS: | 5         | 72600    | 7865.691804  | 0.501074          |                     | 297.779175      |
PROGRESS: | 5         | 75600    | 7875.816095  | 0.500608          |                     | 296.317078      |
PROGRESS: | 5         | 78600    | 7885.915351  | 0.500611          |                     | 297.051544      |
PROGRESS: | 5         | 81600    | 7896.004823  | 0.500711          |                     | 297.339630      |
PROGRESS: | 5         | 84600    | 7906.115773  | 0.500839          |                     | 296.708038      |
PROGRESS: | 5         | 87600    | 7916.225111  | 0.500674          |                     | 296.755341      |
PROGRESS: | 5         | 90600    | 7926.372526  | 0.500916          |                     | 295.641785      |
PROGRESS: | 5         | 93600    | 7936.518394  | 0.501004          |                     | 295.686890      |
PROGRESS: | 5         | 96600    | 7946.599292  | 0.501014          |                     | 297.592590      |
PROGRESS: | 5         | 99600    | 7956.704596  | 0.501245          |                     | 296.873749      |
PROGRESS: | 5         | 102600   | 7966.816210  | 0.501335          |                     | 296.688568      |
PROGRESS: | 5         | 105600   | 7977.012459  | 0.500938          |                     | 294.225830      |
PROGRESS: | 5         | 108600   | 7987.230028  | 0.500875          |                     | 293.611969      |
PROGRESS: | 5         | 111600   | 7997.428468  | 0.500771          |                     | 294.162567      |
PROGRESS: | 5         | 114600   | 8007.608067  | 0.500934          |                     | 294.707123      |
PROGRESS: | 5         | 117600   | 8017.816533  | 0.500910          |                     | 293.873718      |
PROGRESS: | 5         | 120600   | 8028.019281  | 0.500697          |                     | 294.038422      |
PROGRESS: | 5         | 123600   | 8038.233649  | 0.500445          |                     | 293.703888      |
PROGRESS: | 5         | 126600   | 8048.408623  | 0.500861          |                     | 294.841125      |
PROGRESS: | 5         | 129600   | 8058.581882  | 0.500324          |                     | 294.890686      |
PROGRESS: | 5         | 132600   | 8068.758934  | 0.500581          |                     | 294.780853      |
PROGRESS: | 5         | 135600   | 8078.948576  | 0.500745          |                     | 294.416656      |
PROGRESS: | 5         | 138600   | 8089.108272  | 0.500635          |                     | 295.284424      |
PROGRESS: | 5         | 141600   | 8099.277805  | 0.499873          |                     | 294.998810      |
PROGRESS: | 5         | 144600   | 8109.419283  | 0.499834          |                     | 295.814850      |
PROGRESS: | 5         | 147600   | 8119.553832  | 0.499546          |                     | 296.017242      |
PROGRESS: | 5         | 150600   | 8129.684189  | 0.499529          |                     | 296.139526      |
PROGRESS: | 5         | 153600   | 8139.816251  | 0.499759          |                     | 296.089752      |
PROGRESS: | 5         | 156600   | 8149.946097  | 0.499617          |                     | 296.154541      |
PROGRESS: | 5         | 159600   | 8160.063660  | 0.499630          |                     | 296.514130      |
PROGRESS: | 5         | 162600   | 8170.273455  | 0.499994          |                     | 293.835480      |
PROGRESS: | 5         | 165600   | 8180.512584  | 0.499915          |                     | 292.993652      |
PROGRESS: | 5         | 168600   | 8190.680582  | 0.500024          |                     | 295.043396      |
PROGRESS: | 5         | 171600   | 8200.900836  | 0.500093          |                     | 293.534729      |
PROGRESS: | 5         | 174600   | 8211.126519  | 0.500149          |                     | 293.378967      |
PROGRESS: | 5         | 177600   | 8221.331244  | 0.500191          |                     | 293.981476      |
PROGRESS: | 5         | 180600   | 8231.512408  | 0.500388          |                     | 294.661774      |
PROGRESS: | 5         | 183600   | 8241.605945  | 0.500556          |                     | 297.219940      |
PROGRESS: | 5         | 186600   | 8251.648062  | 0.500654          |                     | 298.741730      |
PROGRESS: | 5         | 189600   | 8261.738872  | 0.500897          |                     | 297.300262      |
PROGRESS: | 5         | 192600   | 8271.844077  | 0.500919          |                     | 296.876678      |
PROGRESS: | 5         | 195600   | 8282.004892  | 0.501140          |                     | 295.251923      |
PROGRESS: | 5         | 198600   | 8292.185879  | 0.501078          |                     | 294.666840      |
PROGRESS: | 5         | 201600   | 8302.356824  | 0.500888          |                     | 294.957916      |
PROGRESS: | 5         | 204600   | 8312.547585  | 0.500934          |                     | 294.384308      |
PROGRESS: | 5         | 207600   | 8322.675033  | 0.500886          |                     | 296.224701      |
PROGRESS: | 5         | 210600   | 8332.834476  | 0.500954          |                     | 295.291748      |
PROGRESS: | 5         | 213600   | 8342.983268  | 0.500890          |                     | 295.601654      |
PROGRESS: | 5         | 216600   | 8353.113613  | 0.500970          |                     | 296.139984      |
PROGRESS: | 5         | 219600   | 8363.208414  | 0.500870          |                     | 297.182617      |
PROGRESS: | 5         | 222600   | 8373.308224  | 0.501101          |                     | 297.035309      |
PROGRESS: | 5         | 225600   | 8383.399858  | 0.501157          |                     | 297.275909      |
PROGRESS: | 5         | 228600   | 8393.498943  | 0.501172          |                     | 297.056610      |
PROGRESS: | 5         | 231600   | 8403.575402  | 0.501101          |                     | 297.723663      |
PROGRESS: | 5         | 234600   | 8413.700878  | 0.501198          |                     | 296.282379      |
PROGRESS: | 5         | 237600   | 8423.797379  | 0.501271          |                     | 297.132629      |
PROGRESS: | 5         | 240600   | 8433.866585  | 0.501214          |                     | 297.938141      |
PROGRESS: | 5         | 243600   | 8443.892359  | 0.501034          |                     | 299.228760      |
PROGRESS: | 5         | 246600   | 8453.928510  | 0.500981          |                     | 298.919312      |
PROGRESS: | 5         | 249600   | 8464.073624  | 0.501146          |                     | 295.708862      |
PROGRESS: | 5         | 252600   | 8474.237108  | 0.501085          |                     | 295.174347      |
PROGRESS: | 5         | 255700   | 8484.384492  | 0.501029          |                     | 305.497498      |
PROGRESS: | 5         | 258600   | 8494.416782  | 0.500882          |                     | 289.066589      |
PROGRESS: | 5         | 261700   | 8504.719439  | 0.500990          |                     | 300.893250      |
PROGRESS: | 5         | 264700   | 8514.722603  | 0.501186          |                     | 299.905151      |
PROGRESS: | 5         | 267700   | 8524.756832  | 0.501184          |                     | 298.976593      |
PROGRESS: | 5         | 270700   | 8534.828151  | 0.500964          |                     | 297.875641      |
PROGRESS: | 5         | 273700   | 8544.962308  | 0.500983          |                     | 296.028503      |
PROGRESS: | 5         | 276700   | 8555.170523  | 0.500987          |                     | 293.880981      |
PROGRESS: | 5         | 279700   | 8565.410928  | 0.501012          |                     | 292.957153      |
PROGRESS: | 5         | 282700   | 8575.701435  | 0.501029          |                     | 291.530762      |
PROGRESS: | 5         | 285700   | 8585.929521  | 0.501040          |                     | 293.310059      |
PROGRESS: | 5         | 288700   | 8596.156750  | 0.500994          |                     | 293.334595      |
PROGRESS: | 5         | 291700   | 8606.368504  | 0.500994          |                     | 293.779144      |
PROGRESS: | 5         | 294700   | 8616.579222  | 0.500909          |                     | 293.808960      |
PROGRESS: | 5         | 297700   | 8626.795902  | 0.500689          |                     | 293.637360      |
PROGRESS: | 5         | 300700   | 8637.015919  | 0.500642          |                     | 293.541626      |
PROGRESS: | 5         | 303700   | 8647.213611  | 0.500741          |                     | 294.184204      |
PROGRESS: | 5         | 306700   | 8657.389966  | 0.500756          |                     | 294.801025      |
PROGRESS: | 5         | 309700   | 8667.524482  | 0.500846          |                     | 296.018158      |
PROGRESS: | 5         | 312700   | 8677.662324  | 0.500863          |                     | 295.921539      |
PROGRESS: | 5         | 315700   | 8687.767800  | 0.500858          |                     | 296.868011      |
PROGRESS: | 5         | 318700   | 8697.878453  | 0.501042          |                     | 296.716766      |
PROGRESS: | 5         | 321700   | 8708.042218  | 0.500982          |                     | 295.166260      |
PROGRESS: | 5         | 324700   | 8718.202234  | 0.501093          |                     | 295.275055      |
PROGRESS: | 5         | 327700   | 8728.326357  | 0.501102          |                     | 296.322021      |
PROGRESS: | 5         | 330700   | 8738.475510  | 0.501013          |                     | 295.591125      |
PROGRESS: | 5         | 333700   | 8748.629830  | 0.501112          |                     | 295.440765      |
PROGRESS: | 5         | 336700   | 8758.721911  | 0.501019          |                     | 297.262787      |
PROGRESS: | 5         | 339700   | 8768.789972  | 0.501083          |                     | 297.972015      |
PROGRESS: | 5         | 342700   | 8778.899988  | 0.501065          |                     | 296.735443      |
PROGRESS: | 5         | 345700   | 8789.065150  | 0.500986          |                     | 295.125580      |
PROGRESS: | 5         | 348700   | 8799.252643  | 0.500903          |                     | 294.478851      |
PROGRESS: | 5         | 351700   | 8809.448883  | 0.501021          |                     | 294.225983      |
PROGRESS: | 5         | 354700   | 8819.670795  | 0.501023          |                     | 293.487183      |
PROGRESS: | 5         | 357700   | 8829.869218  | 0.501087          |                     | 294.163086      |
PROGRESS: | 5         | 360700   | 8840.049666  | 0.501112          |                     | 294.682556      |
PROGRESS: | 5         | 363700   | 8850.195269  | 0.501042          |                     | 295.694580      |
PROGRESS: | 5         | 366700   | 8860.406135  | 0.500993          |                     | 293.804688      |
PROGRESS: | 5         | 369700   | 8870.577352  | 0.500976          |                     | 294.949921      |
PROGRESS: | 5         | 372700   | 8880.709638  | 0.500963          |                     | 296.083252      |
PROGRESS: | 5         | 375700   | 8890.824078  | 0.500918          |                     | 296.605652      |
PROGRESS: | 5         | 378700   | 8900.934934  | 0.501030          |                     | 296.710754      |
PROGRESS: | 5         | 381700   | 8911.047894  | 0.500904          |                     | 296.649109      |
PROGRESS: | 5         | 384700   | 8921.213502  | 0.500829          |                     | 295.112732      |
PROGRESS: | 5         | 387700   | 8931.411206  | 0.500892          |                     | 294.183807      |
PROGRESS: | 5         | 390700   | 8941.599693  | 0.500903          |                     | 294.450134      |
PROGRESS: | 5         | 393700   | 8951.778204  | 0.500998          |                     | 294.738556      |
PROGRESS: | 5         | 396700   | 8961.974789  | 0.501099          |                     | 294.216125      |
PROGRESS: | 5         | 399700   | 8972.182655  | 0.501026          |                     | 293.890961      |
PROGRESS: | 5         | 402700   | 8982.376224  | 0.501036          |                     | 294.303162      |
PROGRESS: | 5         | 405700   | 8992.573283  | 0.501038          |                     | 294.202484      |
PROGRESS: | 5         | 408700   | 9002.780041  | 0.501023          |                     | 293.922882      |
PROGRESS: | 5         | 411700   | 9012.968190  | 0.501047          |                     | 294.459778      |
PROGRESS: | 5         | 414700   | 9023.165554  | 0.500989          |                     | 294.193695      |
PROGRESS: | 5         | 417700   | 9033.351732  | 0.500958          |                     | 294.516754      |
PROGRESS: | 5         | 420700   | 9043.540176  | 0.500901          |                     | 294.451233      |
PROGRESS: | 5         | 423700   | 9053.734812  | 0.500904          |                     | 294.272430      |
PROGRESS: | 5         | 426700   | 9063.957197  | 0.500839          |                     | 293.473511      |
PROGRESS: | 5         | 429700   | 9074.177987  | 0.500752          |                     | 293.519470      |
PROGRESS: | 5         | 432700   | 9084.394075  | 0.500684          |                     | 293.654449      |
PROGRESS: | 5         | 435700   | 9094.612743  | 0.500734          |                     | 293.580322      |
PROGRESS: | 5         | 438700   | 9104.824989  | 0.500754          |                     | 293.764923      |
PROGRESS: | 5         | 441700   | 9115.045419  | 0.500833          |                     | 293.529724      |
PROGRESS: | 5         | 444700   | 9125.264240  | 0.500803          |                     | 293.575928      |
PROGRESS: | 5         | 447700   | 9135.463460  | 0.500773          |                     | 294.140198      |
PROGRESS: | 5         | 450700   | 9145.638393  | 0.500717          |                     | 294.842194      |
PROGRESS: | 5         | 453700   | 9155.855110  | 0.500723          |                     | 293.636383      |
PROGRESS: | 5         | 456700   | 9166.088135  | 0.500762          |                     | 293.168457      |
PROGRESS: | 5         | 459700   | 9176.284368  | 0.500659          |                     | 294.226349      |
PROGRESS: | 5         | 462700   | 9186.495274  | 0.500618          |                     | 293.803467      |
PROGRESS: | 5         | 465700   | 9196.705357  | 0.500674          |                     | 293.827179      |
PROGRESS: | 5         | 468700   | 9206.870478  | 0.500617          |                     | 295.126831      |
PROGRESS: | 5         | 471700   | 9217.020134  | 0.500653          |                     | 295.576508      |
PROGRESS: | 5         | 474700   | 9227.165636  | 0.500592          |                     | 295.697571      |
PROGRESS: | 5         | 477700   | 9237.250941  | 0.500582          |                     | 297.462524      |
PROGRESS: | 5         | 480700   | 9247.345691  | 0.500655          |                     | 297.184113      |
PROGRESS: | 5         | 483700   | 9257.531330  | 0.500624          |                     | 294.532349      |
PROGRESS: | 5         | 486700   | 9267.734415  | 0.500678          |                     | 294.028687      |
PROGRESS: | 5         | 489700   | 9277.957786  | 0.500539          |                     | 293.445282      |
PROGRESS: | 5         | 492700   | 9288.099983  | 0.500570          |                     | 295.793884      |
PROGRESS: | 5         | 495700   | 9298.251482  | 0.500573          |                     | 295.522919      |
PROGRESS: | 5         | 498700   | 9308.447159  | 0.500610          |                     | 294.242340      |
PROGRESS: | 5         | 501700   | 9318.668694  | 0.500596          |                     | 293.497955      |
PROGRESS: | 5         | 504700   | 9328.866468  | 0.500620          |                     | 294.181854      |
PROGRESS: | 5         | 507700   | 9339.036243  | 0.500530          |                     | 294.991821      |
PROGRESS: | 5         | 510700   | 9349.191698  | 0.500513          |                     | 295.407715      |
PROGRESS: | 5         | 513700   | 9359.301305  | 0.500461          |                     | 296.747467      |
PROGRESS: | 5         | 516700   | 9369.466950  | 0.500528          |                     | 295.111633      |
PROGRESS: | 5         | 519700   | 9379.608614  | 0.500610          |                     | 295.809448      |
PROGRESS: | 5         | 522700   | 9389.733583  | 0.500664          |                     | 296.297180      |
PROGRESS: | 5         | 525700   | 9399.921452  | 0.500656          |                     | 294.467896      |
PROGRESS: | 5         | 528700   | 9410.156600  | 0.500668          |                     | 293.107605      |
PROGRESS: | 5         | 531700   | 9420.390657  | 0.500621          |                     | 293.138885      |
PROGRESS: | 5         | 534700   | 9430.600989  | 0.500660          |                     | 293.820038      |
PROGRESS: | 5         | 537700   | 9440.802576  | 0.500612          |                     | 294.071960      |
PROGRESS: | 5         | 540700   | 9451.031966  | 0.500644          |                     | 293.272583      |
PROGRESS: | 5         | 543700   | 9461.257572  | 0.500554          |                     | 293.381073      |
PROGRESS: | 5         | 546700   | 9471.458438  | 0.500536          |                     | 294.092773      |
PROGRESS: | 5         | 549700   | 9481.586258  | 0.500529          |                     | 296.213806      |
PROGRESS: | 5         | 552700   | 9491.682153  | 0.500537          |                     | 297.150452      |
PROGRESS: | 5         | 555700   | 9501.771936  | 0.500558          |                     | 297.330444      |
PROGRESS: | 5         | 558400   | 9531.642201  | 0.500598          | 0.495455            | 90.390968       |
PROGRESS: | 6         | 3100     | 9541.953541  | 0.489355          |                     | 309.169281      |
PROGRESS: | 6         | 6200     | 9552.180524  | 0.500806          |                     | 303.119751      |
PROGRESS: | 6         | 9300     | 9562.424724  | 0.498710          |                     | 302.610229      |
PROGRESS: | 6         | 12400    | 9572.710863  | 0.495403          |                     | 301.376434      |
PROGRESS: | 6         | 15500    | 9583.018726  | 0.498387          |                     | 300.741547      |
PROGRESS: | 6         | 18600    | 9593.340905  | 0.500323          |                     | 300.323914      |
PROGRESS: | 6         | 21700    | 9603.671532  | 0.500461          |                     | 300.078583      |
PROGRESS: | 6         | 24700    | 9613.700625  | 0.499433          |                     | 299.129761      |
PROGRESS: | 6         | 27700    | 9623.818599  | 0.498989          |                     | 296.502045      |
PROGRESS: | 6         | 30700    | 9633.932093  | 0.499674          |                     | 296.633331      |
PROGRESS: | 6         | 33700    | 9644.102603  | 0.500178          |                     | 294.970520      |
PROGRESS: | 6         | 36700    | 9654.277802  | 0.499428          |                     | 294.834442      |
PROGRESS: | 6         | 39700    | 9664.496620  | 0.500579          |                     | 293.576080      |
PROGRESS: | 6         | 42700    | 9674.714102  | 0.500468          |                     | 293.614410      |
PROGRESS: | 6         | 45700    | 9684.947768  | 0.500788          |                     | 293.150085      |
PROGRESS: | 6         | 48700    | 9695.165633  | 0.499815          |                     | 293.603485      |
PROGRESS: | 6         | 51700    | 9705.379324  | 0.500213          |                     | 293.723297      |
PROGRESS: | 6         | 54700    | 9715.593380  | 0.500420          |                     | 293.712921      |
PROGRESS: | 6         | 57700    | 9725.799779  | 0.500988          |                     | 293.933289      |
PROGRESS: | 6         | 60700    | 9736.020228  | 0.501334          |                     | 293.529114      |
PROGRESS: | 6         | 63700    | 9746.238515  | 0.502057          |                     | 293.591248      |
PROGRESS: | 6         | 66700    | 9756.424268  | 0.501694          |                     | 294.529022      |
PROGRESS: | 6         | 69700    | 9766.564714  | 0.502066          |                     | 295.845032      |
PROGRESS: | 6         | 72700    | 9776.710431  | 0.501761          |                     | 295.691254      |
PROGRESS: | 6         | 75700    | 9786.881317  | 0.501400          |                     | 294.959564      |
PROGRESS: | 6         | 78700    | 9797.027108  | 0.501233          |                     | 295.689087      |
PROGRESS: | 6         | 81700    | 9807.153557  | 0.501248          |                     | 296.253906      |
PROGRESS: | 6         | 84700    | 9817.364725  | 0.501322          |                     | 293.795929      |
PROGRESS: | 6         | 87700    | 9827.593518  | 0.501117          |                     | 293.289795      |
PROGRESS: | 6         | 90700    | 9837.811753  | 0.501279          |                     | 293.592743      |
PROGRESS: | 6         | 93700    | 9847.957067  | 0.501131          |                     | 295.703094      |
PROGRESS: | 6         | 96700    | 9858.141673  | 0.500972          |                     | 294.562134      |
PROGRESS: | 6         | 99700    | 9868.370435  | 0.501334          |                     | 293.290710      |
PROGRESS: | 6         | 102700   | 9878.599365  | 0.501363          |                     | 293.285736      |
PROGRESS: | 6         | 105700   | 9889.176666  | 0.501164          |                     | 283.626282      |
PROGRESS: | 6         | 108800   | 9899.393296  | 0.500855          |                     | 303.426819      |
PROGRESS: | 6         | 111900   | 9909.666431  | 0.500643          |                     | 301.757965      |
PROGRESS: | 6         | 115000   | 9919.976020  | 0.500887          |                     | 300.690948      |
PROGRESS: | 6         | 118000   | 9930.101477  | 0.500780          |                     | 296.282928      |
PROGRESS: | 6         | 121000   | 9940.216907  | 0.500686          |                     | 296.576569      |
PROGRESS: | 6         | 124000   | 9950.340883  | 0.500540          |                     | 296.326294      |
PROGRESS: | 6         | 127000   | 9960.534280  | 0.500858          |                     | 294.308350      |
PROGRESS: | 6         | 130000   | 9970.745105  | 0.500685          |                     | 293.805634      |
PROGRESS: | 6         | 133000   | 9980.954329  | 0.500684          |                     | 293.851898      |
PROGRESS: | 6         | 136000   | 9991.162190  | 0.500831          |                     | 293.891113      |
PROGRESS: | 6         | 139000   | 10001.389482 | 0.500777          |                     | 293.332794      |
PROGRESS: | 6         | 142000   | 10011.622756 | 0.500028          |                     | 293.161346      |
PROGRESS: | 6         | 145000   | 10021.854938 | 0.499917          |                     | 293.192627      |
PROGRESS: | 6         | 148000   | 10032.036443 | 0.499770          |                     | 294.651947      |
PROGRESS: | 6         | 151000   | 10042.189976 | 0.499616          |                     | 295.463562      |
PROGRESS: | 6         | 154000   | 10052.298465 | 0.499643          |                     | 296.780334      |
PROGRESS: | 6         | 157000   | 10062.432539 | 0.499771          |                     | 296.031067      |
PROGRESS: | 6         | 160000   | 10072.513339 | 0.499706          |                     | 297.595276      |
PROGRESS: | 6         | 163000   | 10082.562900 | 0.500172          |                     | 298.520569      |
PROGRESS: | 6         | 166000   | 10092.618193 | 0.500114          |                     | 298.350311      |
PROGRESS: | 6         | 169000   | 10102.665049 | 0.500130          |                     | 298.600891      |
PROGRESS: | 6         | 172000   | 10112.758321 | 0.500076          |                     | 297.227722      |
PROGRESS: | 6         | 175000   | 10122.860316 | 0.500160          |                     | 296.970978      |
PROGRESS: | 6         | 178000   | 10132.992118 | 0.500146          |                     | 296.097382      |
PROGRESS: | 6         | 181000   | 10143.156935 | 0.500459          |                     | 295.135681      |
PROGRESS: | 6         | 184000   | 10153.345056 | 0.500478          |                     | 294.460571      |
PROGRESS: | 6         | 187000   | 10163.512071 | 0.500770          |                     | 295.071808      |
PROGRESS: | 6         | 190000   | 10173.667549 | 0.500837          |                     | 295.407104      |
PROGRESS: | 6         | 193000   | 10183.723282 | 0.500865          |                     | 298.337311      |
PROGRESS: | 6         | 196000   | 10193.763965 | 0.501148          |                     | 298.784454      |
PROGRESS: | 6         | 199000   | 10203.807606 | 0.500905          |                     | 298.696442      |
PROGRESS: | 6         | 202000   | 10213.845592 | 0.500752          |                     | 298.864777      |
PROGRESS: | 6         | 205000   | 10223.868828 | 0.500863          |                     | 299.304535      |
PROGRESS: | 6         | 208000   | 10233.897570 | 0.500635          |                     | 299.140198      |
PROGRESS: | 6         | 211000   | 10243.931553 | 0.500787          |                     | 298.983948      |
PROGRESS: | 6         | 214000   | 10254.057669 | 0.500836          |                     | 296.263641      |
PROGRESS: | 6         | 217000   | 10264.180781 | 0.500945          |                     | 296.351532      |
PROGRESS: | 6         | 220000   | 10274.350705 | 0.500764          |                     | 294.987488      |
PROGRESS: | 6         | 223000   | 10284.532916 | 0.501108          |                     | 294.631470      |
PROGRESS: | 6         | 226000   | 10294.712356 | 0.501159          |                     | 294.711700      |
PROGRESS: | 6         | 229000   | 10304.842325 | 0.501205          |                     | 296.150940      |
PROGRESS: | 6         | 232000   | 10314.950536 | 0.501091          |                     | 296.788513      |
PROGRESS: | 6         | 235000   | 10325.075935 | 0.501170          |                     | 296.284576      |
PROGRESS: | 6         | 238000   | 10335.263500 | 0.501286          |                     | 294.476685      |
PROGRESS: | 6         | 241000   | 10345.406857 | 0.501320          |                     | 295.760071      |
PROGRESS: | 6         | 244000   | 10355.528984 | 0.501070          |                     | 296.380371      |
PROGRESS: | 6         | 247000   | 10365.682259 | 0.500955          |                     | 295.471130      |
PROGRESS: | 6         | 250000   | 10375.871194 | 0.501076          |                     | 294.437073      |
PROGRESS: | 6         | 253000   | 10386.079790 | 0.501079          |                     | 293.869995      |
PROGRESS: | 6         | 256000   | 10396.299670 | 0.500922          |                     | 293.545532      |
PROGRESS: | 6         | 259000   | 10406.519619 | 0.500880          |                     | 293.543549      |
PROGRESS: | 6         | 262000   | 10416.736076 | 0.500992          |                     | 293.643890      |
PROGRESS: | 6         | 265000   | 10426.946870 | 0.501121          |                     | 293.806732      |
PROGRESS: | 6         | 268000   | 10437.170337 | 0.501164          |                     | 293.442535      |
PROGRESS: | 6         | 271000   | 10447.399464 | 0.501011          |                     | 293.280151      |
PROGRESS: | 6         | 274000   | 10457.621480 | 0.501011          |                     | 293.484589      |
PROGRESS: | 6         | 277000   | 10467.859753 | 0.501051          |                     | 293.017761      |
PROGRESS: | 6         | 280000   | 10478.097338 | 0.501018          |                     | 293.037872      |
PROGRESS: | 6         | 283000   | 10488.342919 | 0.501053          |                     | 292.809143      |
PROGRESS: | 6         | 286000   | 10498.584433 | 0.501070          |                     | 292.925446      |
PROGRESS: | 6         | 289000   | 10508.819246 | 0.500997          |                     | 293.117249      |
PROGRESS: | 6         | 292000   | 10519.020999 | 0.501051          |                     | 294.067108      |
PROGRESS: | 6         | 295000   | 10529.183333 | 0.501051          |                     | 295.207764      |
PROGRESS: | 6         | 298000   | 10539.371118 | 0.500862          |                     | 294.470276      |
PROGRESS: | 6         | 301000   | 10549.600288 | 0.500797          |                     | 293.278931      |
PROGRESS: | 6         | 304000   | 10559.806831 | 0.500951          |                     | 293.929077      |
PROGRESS: | 6         | 307000   | 10570.009954 | 0.500925          |                     | 294.027618      |
PROGRESS: | 6         | 310000   | 10580.205354 | 0.501039          |                     | 294.250366      |
PROGRESS: | 6         | 313000   | 10590.323368 | 0.501042          |                     | 296.500916      |
PROGRESS: | 6         | 316000   | 10600.482056 | 0.501120          |                     | 295.313690      |
PROGRESS: | 6         | 319000   | 10610.675547 | 0.501257          |                     | 294.305420      |
PROGRESS: | 6         | 322000   | 10620.867991 | 0.501193          |                     | 294.335693      |
PROGRESS: | 6         | 325000   | 10631.085964 | 0.501305          |                     | 293.600311      |
PROGRESS: | 6         | 328000   | 10641.322147 | 0.501256          |                     | 293.078003      |
PROGRESS: | 6         | 331000   | 10651.555857 | 0.501196          |                     | 293.148834      |
PROGRESS: | 6         | 334000   | 10661.788661 | 0.501353          |                     | 293.174713      |
PROGRESS: | 6         | 337000   | 10672.003886 | 0.501249          |                     | 293.679321      |
PROGRESS: | 6         | 340000   | 10682.220300 | 0.501265          |                     | 293.645111      |
PROGRESS: | 6         | 343000   | 10692.411269 | 0.501230          |                     | 294.378296      |
PROGRESS: | 6         | 346000   | 10702.607629 | 0.501159          |                     | 294.222687      |
PROGRESS: | 6         | 349000   | 10712.814193 | 0.501112          |                     | 293.928406      |
PROGRESS: | 6         | 352000   | 10722.991844 | 0.501227          |                     | 294.763519      |
PROGRESS: | 6         | 355000   | 10733.180988 | 0.501220          |                     | 294.431030      |
PROGRESS: | 6         | 358000   | 10743.369191 | 0.501332          |                     | 294.458221      |
PROGRESS: | 6         | 361000   | 10753.564813 | 0.501269          |                     | 294.243927      |
PROGRESS: | 6         | 364000   | 10763.741647 | 0.501277          |                     | 294.787201      |
PROGRESS: | 6         | 367000   | 10773.913694 | 0.501327          |                     | 294.925873      |
PROGRESS: | 6         | 370000   | 10784.097846 | 0.501254          |                     | 294.575348      |
PROGRESS: | 6         | 373000   | 10794.297939 | 0.501220          |                     | 294.114990      |
PROGRESS: | 6         | 376000   | 10804.498794 | 0.501194          |                     | 294.092957      |
PROGRESS: | 6         | 379000   | 10814.727996 | 0.501272          |                     | 293.277985      |
PROGRESS: | 6         | 382000   | 10824.938934 | 0.501139          |                     | 293.802612      |
PROGRESS: | 6         | 385000   | 10835.159793 | 0.501083          |                     | 293.517395      |
PROGRESS: | 6         | 388000   | 10845.392776 | 0.501064          |                     | 293.169678      |
PROGRESS: | 6         | 391000   | 10855.627457 | 0.501141          |                     | 293.121002      |
PROGRESS: | 6         | 394000   | 10865.861986 | 0.501218          |                     | 293.125336      |
PROGRESS: | 6         | 397000   | 10876.089108 | 0.501265          |                     | 293.337708      |
