Running model 3, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 3         | 564400   | 6874.600770  | 0.727454          |                     | 293.184967      |
PROGRESS: | 3         | 567400   | 6884.828285  | 0.727741          |                     | 293.326416      |
PROGRESS: | 3         | 570400   | 6895.056467  | 0.728012          |                     | 293.307251      |
PROGRESS: | 3         | 573400   | 6905.263703  | 0.728282          |                     | 293.909149      |
PROGRESS: | 3         | 576400   | 6915.464668  | 0.728661          |                     | 294.089813      |
PROGRESS: | 3         | 579400   | 6925.663455  | 0.728980          |                     | 294.152618      |
PROGRESS: | 3         | 582400   | 6935.876799  | 0.729289          |                     | 293.733368      |
PROGRESS: | 3         | 585400   | 6946.082780  | 0.729578          |                     | 293.945282      |
PROGRESS: | 3         | 588400   | 6956.304216  | 0.729922          |                     | 293.500793      |
PROGRESS: | 3         | 591400   | 6966.525133  | 0.730227          |                     | 293.515778      |
PROGRESS: | 3         | 594400   | 6976.749540  | 0.730491          |                     | 293.415588      |
PROGRESS: | 3         | 597400   | 6986.963529  | 0.730788          |                     | 293.714783      |
PROGRESS: | 3         | 600400   | 6997.164856  | 0.730943          |                     | 294.079376      |
PROGRESS: | 3         | 603400   | 7007.366972  | 0.731158          |                     | 294.056641      |
PROGRESS: | 3         | 606400   | 7017.578711  | 0.731428          |                     | 293.779541      |
PROGRESS: | 3         | 609400   | 7027.786652  | 0.731738          |                     | 293.888855      |
PROGRESS: | 3         | 612400   | 7037.989235  | 0.731853          |                     | 294.043182      |
PROGRESS: | 3         | 615400   | 7048.198781  | 0.732111          |                     | 293.842621      |
PROGRESS: | 3         | 618400   | 7058.425942  | 0.732482          |                     | 293.336578      |
PROGRESS: | 3         | 621400   | 7068.653089  | 0.732800          |                     | 293.336914      |
PROGRESS: | 3         | 624400   | 7078.876584  | 0.733081          |                     | 293.441711      |
PROGRESS: | 3         | 627400   | 7089.075390  | 0.733377          |                     | 294.152069      |
PROGRESS: | 3         | 630400   | 7099.268705  | 0.733706          |                     | 294.310547      |
PROGRESS: | 3         | 633400   | 7109.390541  | 0.733994          |                     | 296.388947      |
PROGRESS: | 3         | 636400   | 7119.515818  | 0.734236          |                     | 296.288147      |
PROGRESS: | 3         | 639400   | 7129.652298  | 0.734567          |                     | 295.960785      |
PROGRESS: | 3         | 642400   | 7139.789651  | 0.734835          |                     | 295.935211      |
PROGRESS: | 3         | 645400   | 7149.924247  | 0.735121          |                     | 296.015717      |
PROGRESS: | 3         | 648400   | 7160.097439  | 0.735373          |                     | 294.892731      |
PROGRESS: | 3         | 651400   | 7170.272037  | 0.735617          |                     | 294.851929      |
PROGRESS: | 3         | 654400   | 7180.414586  | 0.735903          |                     | 295.783630      |
PROGRESS: | 3         | 657400   | 7190.618443  | 0.736229          |                     | 294.006500      |
PROGRESS: | 3         | 660400   | 7200.766798  | 0.736504          |                     | 295.614410      |
PROGRESS: | 3         | 663400   | 7210.919455  | 0.736774          |                     | 295.489136      |
PROGRESS: | 3         | 666400   | 7221.097371  | 0.737075          |                     | 294.755859      |
PROGRESS: | 3         | 669400   | 7231.275107  | 0.737377          |                     | 294.761047      |
PROGRESS: | 3         | 672400   | 7241.444539  | 0.737601          |                     | 295.001740      |
PROGRESS: | 3         | 675400   | 7251.608195  | 0.737923          |                     | 295.169373      |
PROGRESS: | 3         | 678400   | 7261.697773  | 0.738187          |                     | 297.336517      |
PROGRESS: | 3         | 681500   | 7271.972243  | 0.738528          |                     | 301.718719      |
PROGRESS: | 3         | 684600   | 7282.302577  | 0.738823          |                     | 300.087097      |
PROGRESS: | 3         | 687600   | 7292.345442  | 0.739171          |                     | 298.719482      |
PROGRESS: | 3         | 690600   | 7302.387196  | 0.739471          |                     | 298.752625      |
PROGRESS: | 3         | 693600   | 7312.450724  | 0.739735          |                     | 298.106232      |
PROGRESS: | 3         | 696300   | 7322.550503  | 0.739958          |                     | 267.332550      |
PROGRESS: | 3         | 699400   | 7332.709602  | 0.740237          |                     | 305.145203      |
PROGRESS: | 3         | 702500   | 7343.037605  | 0.740507          |                     | 300.154846      |
PROGRESS: | 3         | 705500   | 7353.149858  | 0.740781          |                     | 296.669800      |
PROGRESS: | 3         | 708500   | 7363.206663  | 0.741066          |                     | 298.305450      |
PROGRESS: | 3         | 711500   | 7373.212523  | 0.741286          |                     | 299.824310      |
PROGRESS: | 3         | 714600   | 7383.545464  | 0.741571          |                     | 300.011383      |
PROGRESS: | 3         | 717700   | 7393.875067  | 0.741882          |                     | 300.108337      |
PROGRESS: | 3         | 720700   | 7403.935702  | 0.742131          |                     | 298.191956      |
PROGRESS: | 3         | 723700   | 7413.996447  | 0.742410          |                     | 298.188629      |
PROGRESS: | 3         | 724700   | 7443.975141  | 0.742518          | 0.695755            | 33.357025       |
PROGRESS: | 4         | 3100     | 7454.054945  | 0.806129          |                     | 309.187805      |
PROGRESS: | 4         | 6100     | 7464.072102  | 0.810164          |                     | 299.486206      |
PROGRESS: | 4         | 9100     | 7474.176327  | 0.811429          |                     | 296.905518      |
PROGRESS: | 4         | 12100    | 7484.259326  | 0.810331          |                     | 297.530518      |
PROGRESS: | 4         | 15100    | 7494.325332  | 0.808742          |                     | 298.032776      |
PROGRESS: | 4         | 18100    | 7504.421568  | 0.807514          |                     | 297.140472      |
PROGRESS: | 4         | 21100    | 7514.607095  | 0.807109          |                     | 294.535583      |
PROGRESS: | 4         | 24100    | 7524.749608  | 0.809710          |                     | 295.784698      |
PROGRESS: | 4         | 27100    | 7534.844115  | 0.809447          |                     | 297.191345      |
PROGRESS: | 4         | 30100    | 7545.028751  | 0.809336          |                     | 294.561340      |
PROGRESS: | 4         | 33100    | 7555.220371  | 0.809940          |                     | 294.359497      |
PROGRESS: | 4         | 36100    | 7565.432242  | 0.810055          |                     | 293.775726      |
PROGRESS: | 4         | 39100    | 7575.650423  | 0.809872          |                     | 293.594299      |
PROGRESS: | 4         | 42100    | 7585.860984  | 0.810356          |                     | 293.813507      |
PROGRESS: | 4         | 45100    | 7596.075580  | 0.809224          |                     | 293.697388      |
PROGRESS: | 4         | 48100    | 7606.282830  | 0.809522          |                     | 293.908722      |
PROGRESS: | 4         | 51100    | 7616.474116  | 0.810176          |                     | 294.369110      |
PROGRESS: | 4         | 54100    | 7626.669301  | 0.810906          |                     | 294.256592      |
PROGRESS: | 4         | 57100    | 7636.884709  | 0.811576          |                     | 293.674011      |
PROGRESS: | 4         | 60100    | 7647.110389  | 0.811681          |                     | 293.379089      |
PROGRESS: | 4         | 63100    | 7657.325601  | 0.811236          |                     | 293.679657      |
PROGRESS: | 4         | 66100    | 7667.539047  | 0.811377          |                     | 293.730377      |
PROGRESS: | 4         | 69100    | 7677.729144  | 0.811577          |                     | 294.403503      |
PROGRESS: | 4         | 72100    | 7687.916071  | 0.811013          |                     | 294.495117      |
PROGRESS: | 4         | 75100    | 7698.110210  | 0.811585          |                     | 294.286682      |
PROGRESS: | 4         | 78100    | 7708.295131  | 0.811434          |                     | 294.553162      |
PROGRESS: | 4         | 81100    | 7718.479616  | 0.811924          |                     | 294.565643      |
PROGRESS: | 4         | 84100    | 7728.585142  | 0.811819          |                     | 296.867340      |
PROGRESS: | 4         | 87100    | 7738.669709  | 0.811883          |                     | 297.484222      |
PROGRESS: | 4         | 90100    | 7748.754836  | 0.811754          |                     | 297.467773      |
PROGRESS: | 4         | 93100    | 7758.850264  | 0.811386          |                     | 297.164185      |
PROGRESS: | 4         | 96100    | 7768.932567  | 0.811644          |                     | 297.551056      |
PROGRESS: | 4         | 99100    | 7779.018420  | 0.811574          |                     | 297.446320      |
PROGRESS: | 4         | 102100   | 7789.132794  | 0.812106          |                     | 296.607605      |
PROGRESS: | 4         | 105100   | 7799.238731  | 0.812731          |                     | 296.855164      |
PROGRESS: | 4         | 108100   | 7809.353271  | 0.812960          |                     | 296.602722      |
PROGRESS: | 4         | 111100   | 7819.459432  | 0.812970          |                     | 296.848633      |
PROGRESS: | 4         | 114100   | 7829.550882  | 0.812209          |                     | 297.281403      |
PROGRESS: | 4         | 117100   | 7839.686673  | 0.812075          |                     | 295.980835      |
PROGRESS: | 4         | 120100   | 7849.822115  | 0.812290          |                     | 295.991028      |
PROGRESS: | 4         | 123100   | 7859.995160  | 0.812299          |                     | 294.896912      |
PROGRESS: | 4         | 126100   | 7870.189147  | 0.812284          |                     | 294.291138      |
PROGRESS: | 4         | 129100   | 7880.344125  | 0.812502          |                     | 295.421631      |
PROGRESS: | 4         | 132100   | 7890.517355  | 0.812801          |                     | 294.891571      |
PROGRESS: | 4         | 135100   | 7900.708560  | 0.813042          |                     | 294.371460      |
PROGRESS: | 4         | 138100   | 7910.914688  | 0.813555          |                     | 293.941071      |
PROGRESS: | 4         | 141100   | 7921.102850  | 0.813501          |                     | 294.459381      |
PROGRESS: | 4         | 144100   | 7931.232507  | 0.813622          |                     | 296.160065      |
PROGRESS: | 4         | 147100   | 7941.382471  | 0.813460          |                     | 295.567566      |
PROGRESS: | 4         | 150100   | 7951.629772  | 0.813764          |                     | 292.760010      |
PROGRESS: | 4         | 153100   | 7961.762324  | 0.813997          |                     | 296.075470      |
PROGRESS: | 4         | 156100   | 7971.893804  | 0.814049          |                     | 296.106781      |
PROGRESS: | 4         | 159100   | 7981.897143  | 0.814142          |                     | 299.899872      |
PROGRESS: | 4         | 162100   | 7991.972597  | 0.814374          |                     | 297.753296      |
PROGRESS: | 4         | 165100   | 8002.069419  | 0.814634          |                     | 297.123230      |
PROGRESS: | 4         | 168100   | 8012.196101  | 0.814783          |                     | 296.247070      |
PROGRESS: | 4         | 171100   | 8022.271110  | 0.815079          |                     | 297.766449      |
PROGRESS: | 4         | 174100   | 8032.321006  | 0.815112          |                     | 298.510559      |
PROGRESS: | 4         | 177100   | 8042.440731  | 0.815415          |                     | 296.450775      |
PROGRESS: | 4         | 180100   | 8052.566121  | 0.815325          |                     | 296.284943      |
PROGRESS: | 4         | 183100   | 8062.650373  | 0.815423          |                     | 297.493469      |
PROGRESS: | 4         | 186100   | 8072.729306  | 0.815610          |                     | 297.650574      |
PROGRESS: | 4         | 189100   | 8082.843980  | 0.815928          |                     | 296.598785      |
PROGRESS: | 4         | 192100   | 8092.956728  | 0.816247          |                     | 296.655273      |
PROGRESS: | 4         | 195100   | 8103.028163  | 0.816330          |                     | 297.872131      |
PROGRESS: | 4         | 198200   | 8113.309782  | 0.816282          |                     | 301.508972      |
PROGRESS: | 4         | 201200   | 8123.350334  | 0.816441          |                     | 298.788330      |
PROGRESS: | 4         | 204200   | 8133.402027  | 0.816459          |                     | 298.457520      |
PROGRESS: | 4         | 207200   | 8143.506275  | 0.816602          |                     | 296.904510      |
PROGRESS: | 4         | 210200   | 8153.634942  | 0.816908          |                     | 296.189056      |
PROGRESS: | 4         | 213200   | 8163.802384  | 0.817153          |                     | 295.059448      |
PROGRESS: | 4         | 216200   | 8174.000650  | 0.817044          |                     | 294.167664      |
PROGRESS: | 4         | 219200   | 8184.125609  | 0.817331          |                     | 296.297485      |
PROGRESS: | 4         | 222300   | 8194.368047  | 0.817562          |                     | 302.662323      |
PROGRESS: | 4         | 225400   | 8204.695519  | 0.817799          |                     | 300.170258      |
PROGRESS: | 4         | 228400   | 8214.696439  | 0.818060          |                     | 299.972534      |
PROGRESS: | 4         | 231400   | 8224.712922  | 0.818371          |                     | 299.506195      |
PROGRESS: | 4         | 234400   | 8234.818976  | 0.818558          |                     | 296.851776      |
PROGRESS: | 4         | 237400   | 8244.938391  | 0.818762          |                     | 296.459839      |
PROGRESS: | 4         | 240400   | 8255.062332  | 0.818844          |                     | 296.327362      |
PROGRESS: | 4         | 243400   | 8265.250990  | 0.818837          |                     | 294.445068      |
PROGRESS: | 4         | 246400   | 8275.436713  | 0.819067          |                     | 294.529877      |
PROGRESS: | 4         | 249400   | 8285.609371  | 0.819254          |                     | 294.908142      |
PROGRESS: | 4         | 252400   | 8295.772189  | 0.819489          |                     | 295.193756      |
PROGRESS: | 4         | 255400   | 8305.969893  | 0.819648          |                     | 294.183838      |
PROGRESS: | 4         | 258400   | 8316.171607  | 0.819814          |                     | 294.068268      |
PROGRESS: | 4         | 261400   | 8326.287968  | 0.819923          |                     | 296.549316      |
PROGRESS: | 4         | 264400   | 8336.431101  | 0.820045          |                     | 295.766602      |
PROGRESS: | 4         | 267400   | 8346.594004  | 0.820206          |                     | 295.191223      |
PROGRESS: | 4         | 270400   | 8356.707924  | 0.820374          |                     | 296.620941      |
PROGRESS: | 4         | 273400   | 8366.827150  | 0.820585          |                     | 296.465302      |
PROGRESS: | 4         | 276400   | 8376.981169  | 0.820749          |                     | 295.449554      |
PROGRESS: | 4         | 279400   | 8387.185269  | 0.820845          |                     | 293.999512      |
PROGRESS: | 4         | 282400   | 8397.275720  | 0.820999          |                     | 297.310730      |
PROGRESS: | 4         | 285400   | 8407.343083  | 0.821254          |                     | 297.992676      |
PROGRESS: | 4         | 288400   | 8417.429877  | 0.821269          |                     | 297.418610      |
PROGRESS: | 4         | 291400   | 8427.558127  | 0.821335          |                     | 296.201172      |
PROGRESS: | 4         | 294400   | 8437.771075  | 0.821535          |                     | 293.744751      |
PROGRESS: | 4         | 297400   | 8447.989986  | 0.821752          |                     | 293.573395      |
PROGRESS: | 4         | 300400   | 8458.222086  | 0.821858          |                     | 293.194946      |
PROGRESS: | 4         | 303400   | 8468.453800  | 0.822119          |                     | 293.205994      |
PROGRESS: | 4         | 306400   | 8478.683859  | 0.822373          |                     | 293.253448      |
PROGRESS: | 4         | 309400   | 8488.911217  | 0.822353          |                     | 293.330872      |
PROGRESS: | 4         | 312400   | 8499.134634  | 0.822574          |                     | 293.444000      |
PROGRESS: | 4         | 315400   | 8509.323839  | 0.822724          |                     | 294.429230      |
PROGRESS: | 4         | 318400   | 8519.510721  | 0.822849          |                     | 294.496399      |
PROGRESS: | 4         | 321400   | 8529.680185  | 0.823065          |                     | 295.000793      |
PROGRESS: | 4         | 324400   | 8539.846240  | 0.823255          |                     | 295.099731      |
PROGRESS: | 4         | 327400   | 8550.017007  | 0.823454          |                     | 294.963043      |
PROGRESS: | 4         | 330400   | 8560.230988  | 0.823529          |                     | 293.715057      |
PROGRESS: | 4         | 333400   | 8570.419277  | 0.823671          |                     | 294.455688      |
PROGRESS: | 4         | 336400   | 8580.582645  | 0.823802          |                     | 295.177765      |
PROGRESS: | 4         | 339400   | 8590.719862  | 0.823930          |                     | 295.939240      |
PROGRESS: | 4         | 342400   | 8600.928747  | 0.823966          |                     | 293.861603      |
PROGRESS: | 4         | 345400   | 8611.150384  | 0.823949          |                     | 293.495087      |
PROGRESS: | 4         | 348400   | 8621.365597  | 0.824202          |                     | 293.679657      |
PROGRESS: | 4         | 351400   | 8631.588730  | 0.824249          |                     | 293.452057      |
PROGRESS: | 4         | 354400   | 8641.795719  | 0.824407          |                     | 293.916260      |
PROGRESS: | 4         | 357500   | 8652.040498  | 0.824548          |                     | 302.593140      |
PROGRESS: | 4         | 360500   | 8662.100481  | 0.824766          |                     | 298.211273      |
PROGRESS: | 4         | 363500   | 8672.214743  | 0.824933          |                     | 296.610901      |
PROGRESS: | 4         | 366500   | 8682.399462  | 0.825124          |                     | 294.558899      |
PROGRESS: | 4         | 369500   | 8692.586443  | 0.825359          |                     | 294.493530      |
PROGRESS: | 4         | 372500   | 8702.748314  | 0.825533          |                     | 295.221222      |
PROGRESS: | 4         | 375500   | 8712.885781  | 0.825587          |                     | 295.931946      |
PROGRESS: | 4         | 378500   | 8723.079720  | 0.825683          |                     | 294.292480      |
PROGRESS: | 4         | 381500   | 8733.271047  | 0.825761          |                     | 294.367950      |
PROGRESS: | 4         | 384500   | 8743.447481  | 0.825875          |                     | 294.798859      |
PROGRESS: | 4         | 387500   | 8753.592171  | 0.825915          |                     | 295.721130      |
PROGRESS: | 4         | 390500   | 8763.756457  | 0.826010          |                     | 295.151062      |
PROGRESS: | 4         | 393500   | 8773.958160  | 0.826203          |                     | 294.068542      |
PROGRESS: | 4         | 396500   | 8784.161244  | 0.826272          |                     | 294.028778      |
PROGRESS: | 4         | 399500   | 8794.276951  | 0.826360          |                     | 296.568451      |
PROGRESS: | 4         | 402500   | 8804.381555  | 0.826477          |                     | 296.894409      |
PROGRESS: | 4         | 405500   | 8814.487115  | 0.826636          |                     | 296.866272      |
PROGRESS: | 4         | 408500   | 8824.628138  | 0.826823          |                     | 295.828156      |
PROGRESS: | 4         | 411500   | 8834.829360  | 0.826972          |                     | 294.082458      |
PROGRESS: | 4         | 414500   | 8844.992524  | 0.827139          |                     | 295.183594      |
PROGRESS: | 4         | 417500   | 8855.164270  | 0.827274          |                     | 294.934631      |
PROGRESS: | 4         | 420500   | 8865.339138  | 0.827527          |                     | 294.844086      |
PROGRESS: | 4         | 423500   | 8875.511923  | 0.827641          |                     | 294.904510      |
PROGRESS: | 4         | 426500   | 8885.671674  | 0.827862          |                     | 295.282806      |
PROGRESS: | 4         | 429500   | 8895.817922  | 0.827942          |                     | 295.675842      |
PROGRESS: | 4         | 432500   | 8905.980929  | 0.828231          |                     | 295.188171      |
PROGRESS: | 4         | 435500   | 8916.162189  | 0.828441          |                     | 294.659027      |
PROGRESS: | 4         | 438500   | 8926.337530  | 0.828588          |                     | 294.830444      |
PROGRESS: | 4         | 441500   | 8936.533257  | 0.828727          |                     | 294.240875      |
PROGRESS: | 4         | 444500   | 8946.742044  | 0.828853          |                     | 293.864563      |
PROGRESS: | 4         | 447500   | 8956.946630  | 0.829030          |                     | 293.985413      |
PROGRESS: | 4         | 450500   | 8967.146267  | 0.829208          |                     | 294.128113      |
PROGRESS: | 4         | 453500   | 8977.362865  | 0.829376          |                     | 293.639862      |
PROGRESS: | 4         | 456500   | 8987.549889  | 0.829544          |                     | 294.492279      |
PROGRESS: | 4         | 459500   | 8997.750225  | 0.829604          |                     | 294.107971      |
PROGRESS: | 4         | 462500   | 9007.908100  | 0.829741          |                     | 295.337341      |
PROGRESS: | 4         | 465500   | 9018.063482  | 0.829783          |                     | 295.409882      |
PROGRESS: | 4         | 468500   | 9028.217912  | 0.829891          |                     | 295.437531      |
PROGRESS: | 4         | 471500   | 9038.383951  | 0.830015          |                     | 295.100220      |
PROGRESS: | 4         | 474500   | 9048.561084  | 0.830072          |                     | 294.778473      |
PROGRESS: | 4         | 477500   | 9058.721982  | 0.830226          |                     | 295.249512      |
PROGRESS: | 4         | 480500   | 9068.848768  | 0.830320          |                     | 296.244049      |
PROGRESS: | 4         | 483500   | 9079.042038  | 0.830438          |                     | 294.311829      |
PROGRESS: | 4         | 486500   | 9089.247585  | 0.830559          |                     | 293.957794      |
PROGRESS: | 4         | 489500   | 9099.447084  | 0.830791          |                     | 294.132080      |
PROGRESS: | 4         | 492500   | 9109.584238  | 0.830869          |                     | 295.941071      |
PROGRESS: | 4         | 495500   | 9119.748362  | 0.830934          |                     | 295.155823      |
PROGRESS: | 4         | 498500   | 9129.918389  | 0.831031          |                     | 294.984406      |
PROGRESS: | 4         | 501500   | 9140.119584  | 0.831212          |                     | 294.083221      |
PROGRESS: | 4         | 504500   | 9150.330644  | 0.831231          |                     | 293.799042      |
PROGRESS: | 4         | 507500   | 9160.487279  | 0.831352          |                     | 295.373413      |
PROGRESS: | 4         | 510500   | 9170.648270  | 0.831467          |                     | 295.246796      |
PROGRESS: | 4         | 513500   | 9180.818704  | 0.831649          |                     | 294.972656      |
PROGRESS: | 4         | 516500   | 9190.999697  | 0.831712          |                     | 294.666748      |
PROGRESS: | 4         | 519500   | 9201.165708  | 0.831927          |                     | 295.101013      |
PROGRESS: | 4         | 522500   | 9211.343630  | 0.832004          |                     | 294.755676      |
PROGRESS: | 4         | 525500   | 9221.536836  | 0.832128          |                     | 294.313629      |
PROGRESS: | 4         | 528500   | 9231.764070  | 0.832250          |                     | 293.334503      |
PROGRESS: | 4         | 531500   | 9241.975309  | 0.832331          |                     | 293.793915      |
PROGRESS: | 4         | 534500   | 9252.180828  | 0.832398          |                     | 293.958588      |
PROGRESS: | 4         | 537300   | 9262.251933  | 0.832596          |                     | 278.023193      |
PROGRESS: | 4         | 540400   | 9272.572220  | 0.832685          |                     | 300.379150      |
PROGRESS: | 4         | 543400   | 9282.637584  | 0.832827          |                     | 298.051849      |
PROGRESS: | 4         | 546400   | 9292.822830  | 0.832965          |                     | 294.543671      |
PROGRESS: | 4         | 549500   | 9303.133699  | 0.833023          |                     | 300.653625      |
PROGRESS: | 4         | 552600   | 9313.458689  | 0.833176          |                     | 300.242432      |
PROGRESS: | 4         | 555600   | 9323.500554  | 0.833267          |                     | 298.749268      |
PROGRESS: | 4         | 558600   | 9333.619650  | 0.833401          |                     | 296.469177      |
PROGRESS: | 4         | 561600   | 9343.756324  | 0.833561          |                     | 295.955078      |
PROGRESS: | 4         | 564600   | 9353.940850  | 0.833714          |                     | 294.564514      |
PROGRESS: | 4         | 567600   | 9364.158670  | 0.833751          |                     | 293.604706      |
PROGRESS: | 4         | 570600   | 9374.370990  | 0.833822          |                     | 293.762817      |
PROGRESS: | 4         | 573600   | 9384.600704  | 0.833834          |                     | 293.263306      |
PROGRESS: | 4         | 576600   | 9394.816927  | 0.833958          |                     | 293.650635      |
PROGRESS: | 4         | 579600   | 9405.019235  | 0.834039          |                     | 294.051086      |
PROGRESS: | 4         | 582600   | 9415.240445  | 0.834119          |                     | 293.507355      |
PROGRESS: | 4         | 585600   | 9425.461904  | 0.834204          |                     | 293.500153      |
PROGRESS: | 4         | 588600   | 9435.740738  | 0.834244          |                     | 291.861938      |
PROGRESS: | 4         | 591600   | 9445.969885  | 0.834403          |                     | 293.279572      |
PROGRESS: | 4         | 594600   | 9456.190212  | 0.834544          |                     | 293.532745      |
PROGRESS: | 4         | 597600   | 9466.309397  | 0.834649          |                     | 296.466522      |
PROGRESS: | 4         | 600600   | 9476.422458  | 0.834734          |                     | 296.646027      |
PROGRESS: | 4         | 603600   | 9486.597331  | 0.834803          |                     | 294.843994      |
PROGRESS: | 4         | 606600   | 9496.798616  | 0.834982          |                     | 294.080627      |
PROGRESS: | 4         | 609600   | 9507.030238  | 0.835113          |                     | 293.208618      |
PROGRESS: | 4         | 612600   | 9517.237349  | 0.835091          |                     | 293.912842      |
PROGRESS: | 4         | 615600   | 9527.458418  | 0.835227          |                     | 293.511292      |
PROGRESS: | 4         | 618600   | 9537.623864  | 0.835333          |                     | 295.117401      |
PROGRESS: | 4         | 621600   | 9547.761675  | 0.835413          |                     | 295.921906      |
PROGRESS: | 4         | 624600   | 9558.007748  | 0.835530          |                     | 292.795105      |
PROGRESS: | 4         | 627700   | 9568.203542  | 0.835659          |                     | 304.046936      |
PROGRESS: | 4         | 630800   | 9578.527518  | 0.835780          |                     | 300.271912      |
PROGRESS: | 4         | 633800   | 9588.843049  | 0.835910          |                     | 290.823608      |
PROGRESS: | 4         | 636900   | 9599.020047  | 0.836026          |                     | 304.608521      |
PROGRESS: | 4         | 640000   | 9609.289356  | 0.836122          |                     | 301.870300      |
PROGRESS: | 4         | 643000   | 9619.360153  | 0.836233          |                     | 297.891022      |
PROGRESS: | 4         | 646000   | 9629.493612  | 0.836331          |                     | 296.048981      |
PROGRESS: | 4         | 649000   | 9639.673774  | 0.836414          |                     | 294.690765      |
PROGRESS: | 4         | 652000   | 9649.865820  | 0.836508          |                     | 294.347198      |
PROGRESS: | 4         | 655000   | 9660.063397  | 0.836600          |                     | 294.187531      |
PROGRESS: | 4         | 658000   | 9670.253477  | 0.836691          |                     | 294.403961      |
PROGRESS: | 4         | 661000   | 9680.458218  | 0.836703          |                     | 293.981018      |
PROGRESS: | 4         | 664000   | 9690.626324  | 0.836848          |                     | 295.040192      |
PROGRESS: | 4         | 667000   | 9700.803796  | 0.836981          |                     | 294.768677      |
PROGRESS: | 4         | 670000   | 9710.966842  | 0.837110          |                     | 295.187103      |
PROGRESS: | 4         | 673000   | 9721.139346  | 0.837186          |                     | 294.912628      |
PROGRESS: | 4         | 676000   | 9731.298566  | 0.837325          |                     | 295.298218      |
PROGRESS: | 4         | 679000   | 9741.391183  | 0.837449          |                     | 297.247009      |
PROGRESS: | 4         | 682000   | 9751.466503  | 0.837548          |                     | 297.757263      |
PROGRESS: | 4         | 685000   | 9761.540657  | 0.837670          |                     | 297.791779      |
PROGRESS: | 4         | 688000   | 9771.612199  | 0.837757          |                     | 297.868988      |
PROGRESS: | 4         | 691000   | 9781.660630  | 0.837871          |                     | 298.554047      |
PROGRESS: | 4         | 694000   | 9791.719390  | 0.837934          |                     | 298.247528      |
PROGRESS: | 4         | 697000   | 9801.769504  | 0.838083          |                     | 298.504120      |
PROGRESS: | 4         | 700000   | 9811.869877  | 0.838169          |                     | 297.018738      |
PROGRESS: | 4         | 703000   | 9821.950686  | 0.838240          |                     | 297.595123      |
PROGRESS: | 4         | 706000   | 9832.013031  | 0.838371          |                     | 298.141235      |
PROGRESS: | 4         | 709000   | 9842.077825  | 0.838472          |                     | 298.068665      |
PROGRESS: | 4         | 712000   | 9852.189453  | 0.838598          |                     | 296.688141      |
PROGRESS: | 4         | 715000   | 9862.294468  | 0.838705          |                     | 296.882294      |
PROGRESS: | 4         | 718000   | 9872.488307  | 0.838804          |                     | 294.295410      |
PROGRESS: | 4         | 721000   | 9882.689790  | 0.838895          |                     | 294.074860      |
PROGRESS: | 4         | 724000   | 9892.880184  | 0.838990          |                     | 294.394958      |
PROGRESS: | 4         | 724800   | 9922.072633  | 0.839037          | 0.695683            | 27.404345       |
PROGRESS: | 5         | 3100     | 9932.091876  | 0.860323          |                     | 309.407715      |
PROGRESS: | 5         | 6200     | 9942.366994  | 0.862903          |                     | 301.699677      |
PROGRESS: | 5         | 9200     | 9952.462984  | 0.863261          |                     | 297.147675      |
PROGRESS: | 5         | 12200    | 9962.480705  | 0.864918          |                     | 299.469269      |
PROGRESS: | 5         | 15300    | 9972.812133  | 0.864706          |                     | 300.055389      |
PROGRESS: | 5         | 18300    | 9982.815829  | 0.864754          |                     | 299.889130      |
PROGRESS: | 5         | 21400    | 9993.098036  | 0.865467          |                     | 301.491730      |
PROGRESS: | 5         | 24500    | 10003.413101 | 0.865796          |                     | 300.531281      |
PROGRESS: | 5         | 27500    | 10013.507004 | 0.865818          |                     | 297.209076      |
PROGRESS: | 5         | 30500    | 10023.625589 | 0.866098          |                     | 296.484161      |
